

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 06:34:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1392     0032  2834               	goto	u15_21
  1393     0033  2835               	goto	u15_20
  1394     0034                     u15_21:
  1395     0034  284F               	goto	i1l155
  1396     0035                     u15_20:
  1397     0035                     i1l924:
  1398     0035  1914               	btfsc	20,2	;volatile
  1399     0036  2838               	goto	u16_21
  1400     0037  2839               	goto	u16_20
  1401     0038                     u16_21:
  1402     0038  284F               	goto	i1l155
  1403     0039                     u16_20:
  1404     0039                     i1l926:
  1405                           
  1406                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           76:             z = SSPBUF;
  1407     0039  1283               	bcf	3,5	;RP0=0, select bank0
  1408     003A  1303               	bcf	3,6	;RP1=0, select bank0
  1409     003B  0813               	movf	19,w	;volatile
  1410     003C  00F9               	movwf	_z
  1411     003D                     i1l928:
  1412                           
  1413                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           78:             PIR1bits.SSPIF = 0;
  1414     003D  118C               	bcf	12,3	;volatile
  1415     003E                     i1l930:
  1416                           
  1417                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           79:             SSPCONbits.CKP = 1;
  1418     003E  1614               	bsf	20,4	;volatile
  1419     003F                     i1l156:	
  1420                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           80:             while(!SSPSTATbits.BF);
  1421                           
  1422     003F  1683               	bsf	3,5	;RP0=1, select bank1
  1423     0040  1303               	bcf	3,6	;RP1=0, select bank1
  1424     0041  1C14               	btfss	20,0	;volatile
  1425     0042  2844               	goto	u17_21
  1426     0043  2845               	goto	u17_20
  1427     0044                     u17_21:
  1428     0044  283F               	goto	i1l156
  1429     0045                     u17_20:
  1430     0045                     i1l932:
  1431                           
  1432                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           81:             receivedOnOff = SSPBUF;
  1433     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1434     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1435     0047  0813               	movf	19,w	;volatile
  1436     0048  00F6               	movwf	_receivedOnOff
  1437                           
  1438                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1439     0049  30A6               	movlw	166
  1440     004A  00F0               	movwf	??_isr
  1441     004B                     u45_27:
  1442     004B  0BF0               	decfsz	??_isr,f
  1443     004C  284B               	goto	u45_27
  1444     004D  0000               	nop
  1445                           
  1446                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           84:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1447     004E  286E               	goto	i1l159
  1448     004F                     i1l155:
  1449     004F  1A94               	btfsc	20,5	;volatile
  1450     0050  2852               	goto	u18_21
  1451     0051  2853               	goto	u18_20
  1452     0052                     u18_21:
  1453     0052  286E               	goto	i1l159
  1454     0053                     u18_20:
  1455     0053                     i1l934:
  1456     0053  1D14               	btfss	20,2	;volatile
  1457     0054  2856               	goto	u19_21
  1458     0055  2857               	goto	u19_20
  1459     0056                     u19_21:
  1460     0056  286E               	goto	i1l159
  1461     0057                     u19_20:
  1462     0057                     i1l936:
  1463                           
  1464                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           85:             z = SSPBUF;
  1465     0057  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0058  1303               	bcf	3,6	;RP1=0, select bank0
  1467     0059  0813               	movf	19,w	;volatile
  1468     005A  00F9               	movwf	_z
  1469     005B                     i1l938:
  1470                           
  1471                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           86:             BF = 0;
  1472     005B  1683               	bsf	3,5	;RP0=1, select bank1
  1473     005C  1303               	bcf	3,6	;RP1=0, select bank1
  1474     005D  1014               	bcf	20,0	;volatile
  1475                           
  1476                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           87:             SSPBUF = adcValue;
  1477     005E  0877               	movf	_adcValue,w
  1478     005F  1283               	bcf	3,5	;RP0=0, select bank0
  1479     0060  1303               	bcf	3,6	;RP1=0, select bank0
  1480     0061  0093               	movwf	19	;volatile
  1481     0062                     i1l940:
  1482                           
  1483                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           88:             SSPCONbits.CKP = 1;
  1484     0062  1614               	bsf	20,4	;volatile
  1485                           
  1486                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           89:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1487     0063  30A6               	movlw	166
  1488     0064  00F0               	movwf	??_isr
  1489     0065                     u46_27:
  1490     0065  0BF0               	decfsz	??_isr,f
  1491     0066  2865               	goto	u46_27
  1492     0067  0000               	nop
  1493     0068                     i1l161:	
  1494                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           90:             while(SSPSTATbits.BF);
  1495                           
  1496     0068  1683               	bsf	3,5	;RP0=1, select bank1
  1497     0069  1303               	bcf	3,6	;RP1=0, select bank1
  1498     006A  1814               	btfsc	20,0	;volatile
  1499     006B  286D               	goto	u20_21
  1500     006C  286E               	goto	u20_20
  1501     006D                     u20_21:
  1502     006D  2868               	goto	i1l161
  1503     006E                     u20_20:
  1504     006E                     i1l159:
  1505                           
  1506                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           93:         PIR1bits.SSPIF = 0;
  1507     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1508     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1509     0070  118C               	bcf	12,3	;volatile
  1510     0071                     i1l151:	
  1511                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           94:     }
  1512                           
  1513                           
  1514                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           96:     if (ADIF == 1) {
  1515     0071  1F0C               	btfss	12,6	;volatile
  1516     0072  2874               	goto	u21_21
  1517     0073  2875               	goto	u21_20
  1518     0074                     u21_21:
  1519     0074  2887               	goto	i1l166
  1520     0075                     u21_20:
  1521     0075                     i1l942:
  1522                           
  1523                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           97:         if (ADCON0bits.CHS == 0) {
  1524     0075  0C1F               	rrf	31,w	;volatile
  1525     0076  00F0               	movwf	??_isr
  1526     0077  0C70               	rrf	??_isr,w
  1527     0078  390F               	andlw	15
  1528     0079  3A00               	xorlw	0
  1529     007A  1D03               	skipz
  1530     007B  287D               	goto	u22_21
  1531     007C  287E               	goto	u22_20
  1532     007D                     u22_21:
  1533     007D  2887               	goto	i1l166
  1534     007E                     u22_20:
  1535     007E                     i1l944:
  1536                           
  1537                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           98:             adcValue = adcRead();
  1538     007E  120A  118A  21B3  120A  118A  	fcall	_adcRead
  1539     0083  00F7               	movwf	_adcValue
  1540     0084                     i1l946:
  1541                           
  1542                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/MainSlave2.c:
      +                           99:             PIR1bits.ADIF = 0;
  1543     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1544     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1545     0086  130C               	bcf	12,6	;volatile
  1546     0087                     i1l166:
  1547     0087  0872               	movf	??_isr+2,w
  1548     0088  008A               	movwf	10
  1549     0089  0E71               	swapf	??_isr+1,w
  1550     008A  0083               	movwf	3
  1551     008B  0EFE               	swapf	btemp,f
  1552     008C  0E7E               	swapf	btemp,w
  1553     008D  0009               	retfie
  1554     008E                     __end_of_isr:
  1555                           
  1556                           	psect	intentry
  1557     0004                     __pintentry:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1560                           
  1561     0004                     interrupt_function:
  1562     007E                     saved_w	set	btemp
  1563     0004  00FE               	movwf	btemp
  1564     0005  0E03               	swapf	3,w
  1565     0006  00F1               	movwf	??_isr+1
  1566     0007  080A               	movf	10,w
  1567     0008  00F2               	movwf	??_isr+2
  1568     0009  120A  118A  281B   	ljmp	_isr
  1569                           
  1570                           	psect	text7
  1571     01B3                     __ptext7:	
  1572 ;; *************** function _adcRead *****************
  1573 ;; Defined at:
  1574 ;;		line 32 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      unsigned char 
  1581 ;; Registers used:
  1582 ;;		wreg
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0
  1591 ;;      Totals:         0       0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_isr
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601     01B3                     _adcRead:	
  1602                           ;psect for function _adcRead
  1603                           
  1604     01B3                     i1l836:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _adcRead: [wreg]
  1607                           
  1608                           
  1609                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Slave1/ProyectoSlave1.X/ADC2.c: 33:  
      +                             return ADRESH;
  1610     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1611     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1612     01B5  081E               	movf	30,w	;volatile
  1613     01B6                     i1l88:
  1614     01B6  0008               	return
  1615     01B7                     __end_of_adcRead:
  1616     007E                     btemp	set	126	;btemp
  1617     007E                     wtemp0	set	126
  1618                           
  1619                           	psect	idloc
  1620                           
  1621                           ;Config register IDLOC0 @ 0x2000
  1622                           ;	unspecified, using default values
  1623     2000                     	org	8192
  1624     2000  3FFF               	dw	16383
  1625                           
  1626                           ;Config register IDLOC1 @ 0x2001
  1627                           ;	unspecified, using default values
  1628     2001                     	org	8193
  1629     2001  3FFF               	dw	16383
  1630                           
  1631                           ;Config register IDLOC2 @ 0x2002
  1632                           ;	unspecified, using default values
  1633     2002                     	org	8194
  1634     2002  3FFF               	dw	16383
  1635                           
  1636                           ;Config register IDLOC3 @ 0x2003
  1637                           ;	unspecified, using default values
  1638     2003                     	org	8195
  1639     2003  3FFF               	dw	16383
  1640                           
  1641                           	psect	config
  1642                           
  1643                           ;Config register CONFIG1 @ 0x2007
  1644                           ;	Oscillator Selection bits
  1645                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1646                           ;	Watchdog Timer Enable bit
  1647                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1648                           ;	Power-up Timer Enable bit
  1649                           ;	PWRTE = OFF, PWRT disabled
  1650                           ;	RE3/MCLR pin function select bit
  1651                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1652                           ;	Code Protection bit
  1653                           ;	CP = OFF, Program memory code protection is disabled
  1654                           ;	Data Code Protection bit
  1655                           ;	CPD = OFF, Data memory code protection is disabled
  1656                           ;	Brown Out Reset Selection bits
  1657                           ;	BOREN = OFF, BOR disabled
  1658                           ;	Internal External Switchover bit
  1659                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1660                           ;	Fail-Safe Clock Monitor Enabled bit
  1661                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1662                           ;	Low Voltage Programming Enable bit
  1663                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1664                           ;	In-Circuit Debugger Mode bit
  1665                           ;	DEBUG = 0x1, unprogramme  1666     2007                     	org	8199
  1667     2007  20D4               	dw	8404
  1668                           
  1669                           ;Config register CONFIG2 @ 0x2008
  1670                           ;	Brown-out Reset Selection bit
  1671                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1672                           ;	Flash Program Memory Self Write Enable bits
  1673                           ;	WRT = OFF, Write protection off
  1674     2008                     	org	8200
  1675     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_configOsc
    _adcConfig->_adcChannel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     678
                                              0 BANK0      3     3      0
                         _adcChannel
                          _configOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     350
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
                          _adcConfig
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     306
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0      22
                         _adcChannel
 ---------------------------------------------------------------------------------
 (3) _adcChannel                                           2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _adcRead
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcChannel
   _configOsc
   _setup
     _I2C_Slave_Init
     _adcConfig
       _adcChannel
     _configOsc

 _isr (ROOT)
   _adcRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 06:34:00 2023

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l60 00F5                       l61 0102                       l62 010E  
                     l55 018D                       l63 011D                       l64 012A  
                     l65 0137                       l82 01A5                       l67 0145  
                     l85 01B2                      l182 0173                      l175 00E5  
                    l980 0183                      l990 018A                      l982 0184  
                    l974 01A7                      l984 0185                      l992 00EA  
                    l986 0186                      l978 0175                      l994 00F1  
                    _GIE 005F                      l988 0187                      l996 00FC  
                    l998 0108                      u300 0117                      u301 0116  
                    u310 0124                      u311 0123                      u320 0131  
                    u400 00DE                      u321 0130                      u401 00DD  
                    u330 013E                      u410 00E3                      u331 013D  
                    u411 00E2                      u270 00F1                      u271 00F0  
                    u280 00FC                      u281 00FB                      u290 0108  
                    u291 0107                      u427 00B1                      u380 00A7  
                    u437 00C1                      u381 00A6                      u390 00CD  
                    u447 0161                      u391 00CC                      _isr 001B  
                   l1000 0117                     l1010 018E                     l1002 0124  
                   l1020 0198                     l1012 0192                     l1004 0131  
                   l1100 00C7                     l1030 019F                     l1022 0199  
                   l1014 0193                     l1006 013E                     l1110 00E3  
                   l1102 00CD                     l1024 019A                     l1016 0194  
                   l1008 0142                     l1040 0158                     l1032 0146  
                   l1104 00D2                     l1026 019B                     l1018 0197  
                   l1050 0167                     l1042 0159                     l1034 014F  
                   l1106 00D8                     l1028 019C                     l1052 0168  
                   l1044 015A                     l1036 0152                     l1108 00DE  
                   l1054 016B                     l1046 015F                     l1038 0154  
                   l1056 016C                     l1048 0164                     l1058 016D  
                   l1090 00A7                     l1092 00AD                     l1094 00B4  
                   l1086 008E                     l1096 00B7                     l1088 009C  
                   l1098 00B9                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l88 01B6                     _dato 0078  
                   _main 008E                     btemp 007E                     start 000C  
                  ??_isr 0070            configOsc@frec 0073                    ?_main 0070  
        __end_of_adcRead 01B7                    _ANSEL 0188                    i1l151 0071  
                  i1l161 0068                    i1l155 004F                    i1l156 003F  
                  i1l166 0087                    i1l159 006E                    i1l910 0021  
                  i1l920 002E                    i1l912 0026                    i1l930 003E  
                  i1l922 002F                    i1l914 002A                    i1l836 01B3  
                  i1l940 0062                    i1l932 0045                    i1l924 0035  
                  i1l916 002C                    i1l908 001B                    i1l942 0075  
                  i1l934 0053                    i1l926 0039                    i1l918 002D  
                  i1l944 007E                    i1l936 0057                    i1l928 003D  
                  i1l946 0084                    i1l938 005B                    u20_20 006E  
                  u12_20 0021                    u20_21 006D                    u12_21 0020  
                  u21_20 0075                    u13_20 0026                    u21_21 0074  
                  u13_21 0025                    u22_20 007E                    u14_20 002A  
                  u22_21 007D                    u14_21 0029                    u15_20 0035  
                  u15_21 0034                    u16_20 0039                    u16_21 0038  
                  u17_20 0045                    u17_21 0044                    u18_20 0053  
                  u18_21 0052                    u19_20 0057                    u19_21 0056  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u45_27 004B                    u46_27 0065                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _onOff 0023                    _setup 0146  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00EA                   ??_main 0020  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
      adcChannel@channel 0074                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
              ??_adcRead 0070                   saved_w 007E               _adcChannel 01A6  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_setup 0174  
                ??_setup 0075    I2C_Slave_Init@address 0073               __pbssBANK0 0023  
             __pmaintext 008E               __pintentry 0004        __end_of_adcConfig 01A6  
                _SSPCON2 0091              ?_adcChannel 0070                  _SSPSTAT 0094  
      __end_of_configOsc 0146                  _adcRead 01B3                  __ptext1 0146  
                __ptext2 00EA                  __ptext3 018E                  __ptext4 01A6  
                __ptext5 0174                  __ptext6 001B                  __ptext7 01B3  
          _receivedOnOff 0076     end_of_initialization 0017           _I2C_Slave_Init 0174  
              _PORTDbits 0008                _TRISCbits 0087   __end_of_I2C_Slave_Init 018E  
    start_initialization 000F              __end_of_isr 008E          ?_I2C_Slave_Init 0070  
              _adcConfig 018E              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020             ??_adcChannel 0073                 ?_adcRead 0070  
              _configOsc 00EA       __end_of_adcChannel 01B3               ?_adcConfig 0070  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_configOsc 0073               _ADCON0bits 001F               _ADCON1bits 009F  
               _adcValue 0077              ??_adcConfig 0075         ??_I2C_Slave_Init 0073  
            ??_configOsc 0075               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
