

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 06:39:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1517                           ;Project1_Slave1.c: 75:             SSPCONbits.WCOL = 0;
  1518     0029  1394               	bcf	20,7	;volatile
  1519     002A                     i1l980:
  1520                           
  1521                           ;Project1_Slave1.c: 76:             SSPCONbits.CKP = 1;
  1522     002A  1614               	bsf	20,4	;volatile
  1523     002B                     i1l982:
  1524                           
  1525                           ;Project1_Slave1.c: 79:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1526     002B  1683               	bsf	3,5	;RP0=1, select bank1
  1527     002C  1303               	bcf	3,6	;RP1=0, select bank1
  1528     002D  1A94               	btfsc	20,5	;volatile
  1529     002E  2830               	goto	u25_21
  1530     002F  2831               	goto	u25_20
  1531     0030                     u25_21:
  1532     0030  284B               	goto	i1l153
  1533     0031                     u25_20:
  1534     0031                     i1l984:
  1535     0031  1914               	btfsc	20,2	;volatile
  1536     0032  2834               	goto	u26_21
  1537     0033  2835               	goto	u26_20
  1538     0034                     u26_21:
  1539     0034  284B               	goto	i1l153
  1540     0035                     u26_20:
  1541     0035                     i1l986:
  1542                           
  1543                           ;Project1_Slave1.c: 81:             z = SSPBUF;
  1544     0035  1283               	bcf	3,5	;RP0=0, select bank0
  1545     0036  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0037  0813               	movf	19,w	;volatile
  1547     0038  00FA               	movwf	_z
  1548     0039                     i1l988:
  1549                           
  1550                           ;Project1_Slave1.c: 83:             PIR1bits.SSPIF = 0;
  1551     0039  118C               	bcf	12,3	;volatile
  1552     003A                     i1l990:
  1553                           
  1554                           ;Project1_Slave1.c: 84:             SSPCONbits.CKP = 1;
  1555     003A  1614               	bsf	20,4	;volatile
  1556     003B                     i1l154:	
  1557                           ;Project1_Slave1.c: 85:             while(!SSPSTATbits.BF);
  1558                           
  1559     003B  1683               	bsf	3,5	;RP0=1, select bank1
  1560     003C  1303               	bcf	3,6	;RP1=0, select bank1
  1561     003D  1C14               	btfss	20,0	;volatile
  1562     003E  2840               	goto	u27_21
  1563     003F  2841               	goto	u27_20
  1564     0040                     u27_21:
  1565     0040  283B               	goto	i1l154
  1566     0041                     u27_20:
  1567     0041                     i1l992:
  1568                           
  1569                           ;Project1_Slave1.c: 86:             receivedData = SSPBUF;
  1570     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1571     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1572     0043  0813               	movf	19,w	;volatile
  1573     0044  00F9               	movwf	_receivedData
  1574                           
  1575                           ;Project1_Slave1.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1576     0045  30A6               	movlw	166
  1577     0046  00F0               	movwf	??_isr
  1578     0047                     u63_27:
  1579     0047  0BF0               	decfsz	??_isr,f
  1580     0048  2847               	goto	u63_27
  1581     0049  0000               	nop
  1582                           
  1583                           ;Project1_Slave1.c: 89:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1584     004A  286A               	goto	i1l157
  1585     004B                     i1l153:
  1586     004B  1A94               	btfsc	20,5	;volatile
  1587     004C  284E               	goto	u28_21
  1588     004D  284F               	goto	u28_20
  1589     004E                     u28_21:
  1590     004E  286A               	goto	i1l157
  1591     004F                     u28_20:
  1592     004F                     i1l994:
  1593     004F  1D14               	btfss	20,2	;volatile
  1594     0050  2852               	goto	u29_21
  1595     0051  2853               	goto	u29_20
  1596     0052                     u29_21:
  1597     0052  286A               	goto	i1l157
  1598     0053                     u29_20:
  1599     0053                     i1l996:
  1600                           
  1601                           ;Project1_Slave1.c: 90:             z = SSPBUF;
  1602     0053  1283               	bcf	3,5	;RP0=0, select bank0
  1603     0054  1303               	bcf	3,6	;RP1=0, select bank0
  1604     0055  0813               	movf	19,w	;volatile
  1605     0056  00FA               	movwf	_z
  1606     0057                     i1l998:
  1607                           
  1608                           ;Project1_Slave1.c: 91:             BF = 0;
  1609     0057  1683               	bsf	3,5	;RP0=1, select bank1
  1610     0058  1303               	bcf	3,6	;RP1=0, select bank1
  1611     0059  1014               	bcf	20,0	;volatile
  1612                           
  1613                           ;Project1_Slave1.c: 92:             SSPBUF = distance;
  1614     005A  0877               	movf	_distance,w
  1615     005B  1283               	bcf	3,5	;RP0=0, select bank0
  1616     005C  1303               	bcf	3,6	;RP1=0, select bank0
  1617     005D  0093               	movwf	19	;volatile
  1618     005E                     i1l1000:
  1619                           
  1620                           ;Project1_Slave1.c: 93:             SSPCONbits.CKP = 1;
  1621     005E  1614               	bsf	20,4	;volatile
  1622                           
  1623                           ;Project1_Slave1.c: 94:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1624     005F  30A6               	movlw	166
  1625     0060  00F0               	movwf	??_isr
  1626     0061                     u64_27:
  1627     0061  0BF0               	decfsz	??_isr,f
  1628     0062  2861               	goto	u64_27
  1629     0063  0000               	nop
  1630     0064                     i1l159:	
  1631                           ;Project1_Slave1.c: 95:             while(SSPSTATbits.BF);
  1632                           
  1633     0064  1683               	bsf	3,5	;RP0=1, select bank1
  1634     0065  1303               	bcf	3,6	;RP1=0, select bank1
  1635     0066  1814               	btfsc	20,0	;volatile
  1636     0067  2869               	goto	u30_21
  1637     0068  286A               	goto	u30_20
  1638     0069                     u30_21:
  1639     0069  2864               	goto	i1l159
  1640     006A                     u30_20:
  1641     006A                     i1l157:
  1642                           
  1643                           ;Project1_Slave1.c: 98:         PIR1bits.SSPIF = 0;
  1644     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1645     006B  1303               	bcf	3,6	;RP1=0, select bank0
  1646     006C  118C               	bcf	12,3	;volatile
  1647     006D                     i1l162:
  1648     006D  0872               	movf	??_isr+2,w
  1649     006E  008A               	movwf	10
  1650     006F  0E71               	swapf	??_isr+1,w
  1651     0070  0083               	movwf	3
  1652     0071  0EFE               	swapf	btemp,f
  1653     0072  0E7E               	swapf	btemp,w
  1654     0073  0009               	retfie
  1655     0074                     __end_of_isr:
  1656     007E                     btemp	set	126	;btemp
  1657     007E                     wtemp0	set	126
  1658                           
  1659                           	psect	intentry
  1660     0004                     __pintentry:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _isr: [wreg]
  1663                           
  1664     0004                     interrupt_function:
  1665     007E                     saved_w	set	btemp
  1666     0004  00FE               	movwf	btemp
  1667     0005  0E03               	swapf	3,w
  1668     0006  00F1               	movwf	??_isr+1
  1669     0007  080A               	movf	10,w
  1670     0008  00F2               	movwf	??_isr+2
  1671     0009  120A  118A  2817   	ljmp	_isr
  1672                           
  1673                           	psect	idloc
  1674                           
  1675                           ;Config register IDLOC0 @ 0x2000
  1676                           ;	unspecified, using default values
  1677     2000                     	org	8192
  1678     2000  3FFF               	dw	16383
  1679                           
  1680                           ;Config register IDLOC1 @ 0x2001
  1681                           ;	unspecified, using default values
  1682     2001                     	org	8193
  1683     2001  3FFF               	dw	16383
  1684                           
  1685                           ;Config register IDLOC2 @ 0x2002
  1686                           ;	unspecified, using default values
  1687     2002                     	org	8194
  1688     2002  3FFF               	dw	16383
  1689                           
  1690                           ;Config register IDLOC3 @ 0x2003
  1691                           ;	unspecified, using default values
  1692     2003                     	org	8195
  1693     2003  3FFF               	dw	16383
  1694                           
  1695                           	psect	config
  1696                           
  1697                           ;Config register CONFIG1 @ 0x2007
  1698                           ;	Oscillator Selection bits
  1699                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1700                           ;	Watchdog Timer Enable bit
  1701                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1702                           ;	Power-up Timer Enable bit
  1703                           ;	PWRTE = OFF, PWRT disabled
  1704                           ;	RE3/MCLR pin function select bit
  1705                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1706                           ;	Code Protection bit
  1707                           ;	CP = OFF, Program memory code protection is disabled
  1708                           ;	Data Code Protection bit
  1709                           ;	CPD = OFF, Data memory code protection is disabled
  1710                           ;	Brown Out Reset Selection bits
  1711                           ;	BOREN = OFF, BOR disabled
  1712                           ;	Internal External Switchover bit
  1713                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1714                           ;	Fail-Safe Clock Monitor Enabled bit
  1715                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1716                           ;	Low Voltage Programming Enable bit
  1717                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1718                           ;	In-Circuit Debugger Mode bit
  1719                           ;	DEBUG = 0x1, unprogramme  1720     2007                     	org	8199
  1721     2007  20D4               	dw	8404
  1722                           
  1723                           ;Config register CONFIG2 @ 0x2008
  1724                           ;	Brown-out Reset Selection bit
  1725                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1726                           ;	Flash Program Memory Self Write Enable bits
  1727                           ;	WRT = OFF, Write protection off
  1728     2008                     	org	8200
  1729     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configOsc
    _getDistance1->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_getDistance1
    _getDistance1->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     842
                                             13 BANK0      3     3      0
                       _getDistance1
                              _setup
                       _timer1Config
 ---------------------------------------------------------------------------------
 (1) _timer1Config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     245
                     _I2C_Slave_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getDistance1                                        10     8      2     594
                                              3 BANK0     10     8      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getDistance1
     ___lwdiv
   _setup
     _I2C_Slave_Init
     _configOsc
   _timer1Config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 06:39:12 2023

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l55 01CD                       l81 007F                       l82 008C  
                     l83 0098                       l84 00A7                       l85 00B4  
                     l86 00C1                       l88 00CF                      l180 00E6  
                    l182 00EA                      l174 01B3                      l190 01D5  
                    l184 0119                      l177 00E1                      l187 011F  
                    l179 00E5                      l548 0165                      l790 01C6  
                    l782 01B5                      l870 01D2                      l792 01C7  
                    l784 01C3                      l872 01D4                      l794 01CA  
                    l786 01C4                      l788 01C5                      l868 01CE  
                    _GIE 005F                      _RB2 0032                      _RB3 0033  
                    u320 007B                      u321 007A                      u330 0086  
                    u331 0085                      u500 012A                      u340 0092  
                    u501 0129                      u341 0091                      u350 00A1  
                    u351 00A0                      u520 013C                      u360 00AE  
                    u600 0175                      u521 013B                      u361 00AD  
                    u601 0174                      u370 00BB                      u515 012E  
                    u371 00BA                      u540 014D                      u380 00C8  
                    u541 014C                      u381 00C7                      u535 013D  
                    u560 0161                      u561 0160                      u545 0149  
                    u617 0188                      u570 00E5                      u555 0155  
                    u571 00E4                      u627 00D9                      u580 00EA  
                    u581 00E9                      u590 0103                      u591 0102  
                    _isr 0017                     l1020 0092                     l1030 00CC  
                   l1022 00A1                     l1014 0074                     l1120 0124  
                   l1024 00AE                     l1016 007B                     l1130 013C  
                   l1122 012A                     l1026 00BB                     l1018 0086  
                   l1132 014D                     l1124 012D                     l1140 0161  
                   l1028 00C8                     l1060 019C                     l1134 0153  
                   l1126 0134                     l1118 0120                     l1150 00EB  
                   l1070 01A5                     l1062 019D                     l1136 0154  
                   l1128 0138                     l1160 0117                     l1152 00EF  
                   l1144 00D0                     l1080 01AD                     l1072 01A7  
                   l1064 019E                     l1138 015B                     l1154 00FA  
                   l1146 00D3                     l1074 01A8                     l1066 01A1  
                   l1058 0193                     l1170 0166                     l1164 011B  
                   l1156 0103                     l1148 00DE                     l1076 01AB  
                   l1068 01A2                     l1172 016B                     l1158 0117  
                   l1078 01AC                     l1174 0170                     l1176 0175  
                   l1168 0166                     l1178 0180                     ?_isr 0070  
                   _PEIE 005E                     _TMR1 000E                     _main 0166  
                   btemp 007E                     start 000C                    ??_isr 0070  
          configOsc@frec 0073                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0166                    i1l153 004B                    i1l154 003B  
                  i1l162 006D                    i1l157 006A                    i1l159 0064  
                  i1l970 001D                    i1l980 002A                    i1l972 0022  
                  i1l990 003A                    i1l982 002B                    i1l974 0026  
                  i1l992 0041                    i1l984 0031                    i1l976 0028  
                  i1l968 0017                    i1l994 004F                    i1l986 0035  
                  i1l978 0029                    i1l996 0053                    i1l988 0039  
                  i1l998 0057                    u30_20 006A                    u22_20 001D  
                  u30_21 0069                    u22_21 001C                    u23_20 0022  
                  u23_21 0021                    u24_20 0026                    u24_21 0025  
                  u25_20 0031                    u25_21 0030                    u26_20 0035  
                  u26_21 0034                    u27_20 0041                    u27_21 0040  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  u28_20 004F                    u28_21 004E                    u29_20 0053  
                  u29_21 0052                    u63_27 0047                    u64_27 0061  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0193  
                  pclath 000A                    status 0003                    wtemp0 007E  
   __end_of_getDistance1 0120          __initialization 000F             __end_of_main 0193  
                 ??_main 002D                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1000 005E                   _TMR1ON 0080  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                ??___lwdiv 0077  
                 saved_w 007E       getDistance1@Timer1 0027  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 01B4                  ??_setup 0075  
  I2C_Slave_Init@address 0073               __pmaintext 0166               __pintentry 0004  
           _getDistance1 00D0                  _SSPCON2 0091                  _SSPSTAT 0094  
      __end_of_configOsc 00D0            ?_timer1Config 0070                  ___lwdiv 0120  
                __ptext1 01CE                  __ptext2 0193                  __ptext3 0074  
                __ptext4 01B4                  __ptext5 00D0                  __ptext6 0120  
                __ptext7 0017                _T1CONbits 0010     end_of_initialization 0013  
         ??_timer1Config 0073           _I2C_Slave_Init 01B4                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 01CE      start_initialization 000F              __end_of_isr 0074  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020     __end_of_timer1Config 01D6         ___lwdiv@dividend 0075  
               ?___lwdiv 0073                _configOsc 0074         ___lwdiv@quotient 0021  
           _receivedData 0079        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               ?_configOsc 0073               _ADCON0bits 001F  
             _ADCON1bits 009F          ___lwdiv@divisor 0073          ___lwdiv@counter 0020  
               _distance 0077         ??_I2C_Slave_Init 0073             _timer1Config 01CE  
            ??_configOsc 0075            ?_getDistance1 0023               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F     getDistance1@Distance 0029  
   getDistance1@Duration 002B           ??_getDistance1 0025              _SSPCON2bits 0091  
             _SSPCONbits 0014  
