

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 12:51:53 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1372 ;;		_Lcd_Set_Cursor
  1373 ;;		_Lcd_Init
  1374 ;;		_Lcd_Shift_Right
  1375 ;;		_Lcd_Shift_Left
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379  05C6                     _Lcd_Cmd:	
  1380                           ;psect for function _Lcd_Cmd
  1381                           
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1385                           ;Lcd_Cmd@a stored from wreg
  1386  05C6  00F3               	movwf	Lcd_Cmd@a
  1387  05C7                     l821:
  1388                           
  1389                           ;./lcd.h: 45: void Lcd_Cmd(char a);./lcd.h: 46: {;./lcd.h: 47:  RD2 = 0;
  1390  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1391  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1392  05C9  1108               	bcf	8,2	;volatile
  1393  05CA                     l823:
  1394                           
  1395                           ;./lcd.h: 48:  Lcd_Port(a);
  1396  05CA  0873               	movf	Lcd_Cmd@a,w
  1397  05CB  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1398  05D0                     l825:
  1399                           
  1400                           ;./lcd.h: 49:  RD3 = 1;
  1401  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1402  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1403  05D2  1588               	bsf	8,3	;volatile
  1404  05D3                     l827:
  1405                           
  1406                           ;./lcd.h: 50:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1407  05D3  300B               	movlw	11
  1408  05D4  00F2               	movwf	??_Lcd_Cmd+1
  1409  05D5  3062               	movlw	98
  1410  05D6  00F1               	movwf	??_Lcd_Cmd
  1411  05D7                     u357:
  1412  05D7  0BF1               	decfsz	??_Lcd_Cmd,f
  1413  05D8  2DD7               	goto	u357
  1414  05D9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1415  05DA  2DD7               	goto	u357
  1416  05DB  0000               	nop
  1417  05DC                     l829:
  1418                           
  1419                           ;./lcd.h: 51:         RD3 = 0;
  1420  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1421  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1422  05DE  1188               	bcf	8,3	;volatile
  1423  05DF                     l30:
  1424  05DF  0008               	return
  1425  05E0                     __end_of_Lcd_Cmd:
  1426                           
  1427                           	psect	text9
  1428  05E0                     __ptext9:	
  1429 ;; *************** function _Lcd_Port *****************
  1430 ;; Defined at:
  1431 ;;		line 23 in file "./lcd.h"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  a               1    wreg     unsigned char 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  a               1    0[COMMON] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         1       0       0       0       0
  1447 ;;      Temps:          0       0       0       0       0
  1448 ;;      Totals:         1       0       0       0       0
  1449 ;;Total ram usage:        1 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_Lcd_Cmd
  1455 ;;		_Lcd_Init
  1456 ;;		_Lcd_Write_Char
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460  05E0                     _Lcd_Port:	
  1461                           ;psect for function _Lcd_Port
  1462                           
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _Lcd_Port: [wreg]
  1466                           ;Lcd_Port@a stored from wreg
  1467  05E0  00F0               	movwf	Lcd_Port@a
  1468  05E1                     l811:
  1469                           
  1470                           ;./lcd.h: 23: void Lcd_Port(char a);./lcd.h: 24: {;./lcd.h: 25:  if(a & 1)
  1471  05E1  1C70               	btfss	Lcd_Port@a,0
  1472  05E2  2DE4               	goto	u131
  1473  05E3  2DE5               	goto	u130
  1474  05E4                     u131:
  1475  05E4  2DE9               	goto	l19
  1476  05E5                     u130:
  1477  05E5                     l813:
  1478                           
  1479                           ;./lcd.h: 26:   RD4 = 1;
  1480  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1481  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1482  05E7  1608               	bsf	8,4	;volatile
  1483  05E8  2DEC               	goto	l20
  1484  05E9                     l19:	
  1485                           ;./lcd.h: 27:  else
  1486                           
  1487                           
  1488                           ;./lcd.h: 28:   RD4 = 0;
  1489  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1490  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1491  05EB  1208               	bcf	8,4	;volatile
  1492  05EC                     l20:
  1493                           
  1494                           ;./lcd.h: 30:  if(a & 2)
  1495  05EC  1CF0               	btfss	Lcd_Port@a,1
  1496  05ED  2DEF               	goto	u141
  1497  05EE  2DF0               	goto	u140
  1498  05EF                     u141:
  1499  05EF  2DF2               	goto	l21
  1500  05F0                     u140:
  1501  05F0                     l815:
  1502                           
  1503                           ;./lcd.h: 31:   RD5 = 1;
  1504  05F0  1688               	bsf	8,5	;volatile
  1505  05F1  2DF3               	goto	l22
  1506  05F2                     l21:	
  1507                           ;./lcd.h: 32:  else
  1508                           
  1509                           
  1510                           ;./lcd.h: 33:   RD5 = 0;
  1511  05F2  1288               	bcf	8,5	;volatile
  1512  05F3                     l22:
  1513                           
  1514                           ;./lcd.h: 35:  if(a & 4)
  1515  05F3  1D70               	btfss	Lcd_Port@a,2
  1516  05F4  2DF6               	goto	u151
  1517  05F5  2DF7               	goto	u150
  1518  05F6                     u151:
  1519  05F6  2DF9               	goto	l23
  1520  05F7                     u150:
  1521  05F7                     l817:
  1522                           
  1523                           ;./lcd.h: 36:   RD6 = 1;
  1524  05F7  1708               	bsf	8,6	;volatile
  1525  05F8  2DFA               	goto	l24
  1526  05F9                     l23:	
  1527                           ;./lcd.h: 37:  else
  1528                           
  1529                           
  1530                           ;./lcd.h: 38:   RD6 = 0;
  1531  05F9  1308               	bcf	8,6	;volatile
  1532  05FA                     l24:
  1533                           
  1534                           ;./lcd.h: 40:  if(a & 8)
  1535  05FA  1DF0               	btfss	Lcd_Port@a,3
  1536  05FB  2DFD               	goto	u161
  1537  05FC  2DFE               	goto	u160
  1538  05FD                     u161:
  1539  05FD  2E00               	goto	l25
  1540  05FE                     u160:
  1541  05FE                     l819:
  1542                           
  1543                           ;./lcd.h: 41:   RD7 = 1;
  1544  05FE  1788               	bsf	8,7	;volatile
  1545  05FF  2E01               	goto	l27
  1546  0600                     l25:	
  1547                           ;./lcd.h: 42:  else
  1548                           
  1549                           
  1550                           ;./lcd.h: 43:   RD7 = 0;
  1551  0600  1388               	bcf	8,7	;volatile
  1552  0601                     l27:
  1553  0601  0008               	return
  1554  0602                     __end_of_Lcd_Port:
  1555  007E                     btemp	set	126	;btemp
  1556  007E                     wtemp0	set	126
  1557                           
  1558                           	psect	idloc
  1559                           
  1560                           ;Config register IDLOC0 @ 0x2000
  1561                           ;	unspecified, using default values
  1562  2000                     	org	8192
  1563  2000  3FFF               	dw	16383
  1564                           
  1565                           ;Config register IDLOC1 @ 0x2001
  1566                           ;	unspecified, using default values
  1567  2001                     	org	8193
  1568  2001  3FFF               	dw	16383
  1569                           
  1570                           ;Config register IDLOC2 @ 0x2002
  1571                           ;	unspecified, using default values
  1572  2002                     	org	8194
  1573  2002  3FFF               	dw	16383
  1574                           
  1575                           ;Config register IDLOC3 @ 0x2003
  1576                           ;	unspecified, using default values
  1577  2003                     	org	8195
  1578  2003  3FFF               	dw	16383
  1579                           
  1580                           	psect	config
  1581                           
  1582                           ;Config register CONFIG1 @ 0x2007
  1583                           ;	Oscillator Selection bits
  1584                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1585                           ;	Watchdog Timer Enable bit
  1586                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1587                           ;	Power-up Timer Enable bit
  1588                           ;	PWRTE = OFF, PWRT disabled
  1589                           ;	RE3/MCLR pin function select bit
  1590                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1591                           ;	Code Protection bit
  1592                           ;	CP = OFF, Program memory code protection is disabled
  1593                           ;	Data Code Protection bit
  1594                           ;	CPD = OFF, Data memory code protection is disabled
  1595                           ;	Brown Out Reset Selection bits
  1596                           ;	BOREN = ON, BOR enabled
  1597                           ;	Internal External Switchover bit
  1598                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1599                           ;	Fail-Safe Clock Monitor Enabled bit
  1600                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1601                           ;	Low Voltage Programming Enable bit
  1602                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1603                           ;	In-Circuit Debugger Mode bit
  1604                           ;	DEBUG = 0x1, unprogrammed default
  1605  2007                     	org	8199
  1606  2007  3FD5               	dw	16341
  1607                           
  1608                           ;Config register CONFIG2 @ 0x2008
  1609                           ;	Brown-out Reset Selection bit
  1610                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1611                           ;	Flash Program Memory Self Write Enable bits
  1612                           ;	WRT = OFF, Write protection off
  1613  2008                     	org	8200
  1614  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2067
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     433
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Shift_Left
     _Lcd_Cmd
   _Lcd_Shift_Right
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 20 12:51:53 2023

                       pc 0002                        l20 05EC                        l21 05F2  
                      l22 05F3                        l30 05DF                        l23 05F9  
                      l24 05FA                        l25 0600                        l33 05AB  
                      l42 070E                        l27 0601                        l19 05E9  
                      l51 0626                        l45 065F                        l54 05C5  
                      l39 06B1                        l57 05B8                        fsr 0004  
                     l811 05E1                       l813 05E5                       l821 05C7  
                     l901 071C                       l815 05F0                       l823 05CA  
                     l831 0628                       l911 0745                       l903 0724  
                     l817 05F7                       l825 05D0                       l841 064B  
                     l833 0632                       l921 0766                       l913 074A  
                     l905 072A                       l819 05FE                       l827 05D3  
                     l851 059F                       l843 064E                       l835 0635  
                     l923 0773                       l915 0752                       l907 0732  
                     l829 05DC                       l861 0682                       l853 0661  
                     l845 0654                       l837 0643                       l941 07A4  
                     l925 0778                       l917 0758                       l909 0738  
                     l871 06AB                       l855 0666                       l863 0689  
                     l847 0657                       l839 0646                       l951 07BC  
                     l943 07AD                       l935 078A                       l927 0780  
                     l919 0760                       l881 06D6                       l873 06B2  
                     l865 068F                       l857 0677                       l849 065C  
                     l953 07C1                       l937 0797                       l929 0786  
                     l875 06B8                       l867 06A0                       l859 067C  
                     l891 05B9                       l883 0603                       l955 07C9  
                     l939 079C                       l877 06C1                       l869 06A5  
                     l893 05AC                       l885 0606                       l957 07D2  
                     l949 07AF                       l879 06D0                       l887 0613  
                     l959 07EB                       l895 070F                       l889 0619  
                     l897 0712                       l899 0717                       _RD2 0042  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u200 068F  
                     u201 068E                       u130 05E5                       u131 05E4  
                     u140 05F0                       u220 0626                       u141 05EF  
                     u221 0625                       u150 05F7                       u230 07AD  
                     u151 05F6                       u215 0697                       u231 07AC  
                     u160 05FE                       u240 07D2                       u161 05FD  
                     u241 07D1                       u307 0648                       u180 0666  
                     u181 0665                       u317 0659                       u327 06BC  
                     u175 0638                       u337 06CB                       u257 073E  
                     u347 06DA                       u195 066E                       u267 076C  
                     u357 05D7                       u277 0790                       u287 07B5  
                     u297 07F1                       fsr0 0004                      STR_1 001D  
                    STR_2 0046                      STR_3 002D                      STR_4 003A  
                    STR_5 0009         ?_Lcd_Write_String 0070                      _main 070F  
                    btemp 007E                      start 0000        ??_Lcd_Write_String 0075  
         __end_of_Lcd_Cmd 05E0                     ?_main 0070                     _TRISD 0088  
                   main@a 0020                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 070F          __end_of_Lcd_Port 0602  
         __initialization 07FC              __end_of_main 07FC                    ??_main 007B  
               ??_Lcd_Cmd 0071           Lcd_Set_Cursor@a 0077           Lcd_Set_Cursor@b 0074  
         Lcd_Set_Cursor@y 0079           Lcd_Set_Cursor@z 0078   __end_of__initialization 07FC  
       __end_of_Lcd_Clear 05AC            __pcstackCOMMON 0070            _Lcd_Set_Cursor 0660  
          _Lcd_Shift_Left 05AC                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
              __pmaintext 070F    __end_of_Lcd_Set_Cursor 06B2    __end_of_Lcd_Shift_Left 05B9  
       ??_Lcd_Shift_Right 0074                ??_Lcd_Init 0074                ??_Lcd_Port 0070  
              __stringtab 0003            _Lcd_Write_Char 0627                   _Lcd_Cmd 05C6  
         ?_Lcd_Set_Cursor 0074                   __ptext1 0602                   __ptext2 0627  
                 __ptext3 05B9                   __ptext4 05AC                   __ptext5 0660  
                 __ptext6 06B2                   __ptext7 059F                   __ptext8 05C6  
                 __ptext9 05E0           ?_Lcd_Shift_Left 0070    __end_of_Lcd_Write_Char 0660  
    end_of_initialization 07FC                 Lcd_Port@a 0070           ?_Lcd_Write_Char 0070  
       Lcd_Write_String@a 0077         Lcd_Write_String@i 0075                 _Lcd_Clear 059F  
        _Lcd_Write_String 0602       start_initialization 07FC                ?_Lcd_Clear 0070  
         _Lcd_Shift_Right 05B9           Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073  
               ___latbits 0002             __pcstackBANK0 0020                  ?_Lcd_Cmd 0070  
        ??_Lcd_Set_Cursor 0075          ??_Lcd_Shift_Left 0074                 __pstrings 0003  
 __end_of_Lcd_Shift_Right 05C6                  Lcd_Cmd@a 0073               ??_Lcd_Clear 0074  
             __stringbase 0008          ??_Lcd_Write_Char 0071                  _Lcd_Init 06B2  
                _Lcd_Port 05E0  __end_of_Lcd_Write_String 0627        __end_of__stringtab 0009  
        ?_Lcd_Shift_Right 0070        Lcd_Write_Char@temp 0072                 stringcode 0003  
      Lcd_Set_Cursor@temp 007A                  stringdir 0003                  stringtab 0003  
