

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 19:47:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1439     014A                     __ptext8:	
  1440 ;; *************** function _spiRead *****************
  1441 ;; Defined at:
  1442 ;;		line 47 in file "SPI.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      unsigned char 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 1
  1463 ;; This function calls:
  1464 ;;		_spiReceiveWait
  1465 ;; This function is called by:
  1466 ;;		_isr
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     014A                     _spiRead:	
  1471                           ;psect for function _spiRead
  1472                           
  1473     014A                     i1l786:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1476                           
  1477                           
  1478                           ;SPI.c: 49:     spiReceiveWait();
  1479     014A  120A  118A  2153  120A  118A  	fcall	_spiReceiveWait
  1480     014F                     i1l788:
  1481                           
  1482                           ;SPI.c: 50:     return(SSPBUF);
  1483     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0151  0813               	movf	19,w	;volatile
  1486     0152                     i1l46:
  1487     0152  0008               	return
  1488     0153                     __end_of_spiRead:
  1489                           
  1490                           	psect	text9
  1491     0153                     __ptext9:	
  1492 ;; *************** function _spiReceiveWait *****************
  1493 ;; Defined at:
  1494 ;;		line 29 in file "SPI.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		None
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         0       0       0       0       0
  1512 ;;Total ram usage:        0 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_spiRead
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521     0153                     _spiReceiveWait:	
  1522                           ;psect for function _spiReceiveWait
  1523                           
  1524     0153                     i1l760:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _spiReceiveWait: []
  1527                           
  1528     0153                     i1l32:	
  1529                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1530                           
  1531     0153  1683               	bsf	3,5	;RP0=1, select bank1
  1532     0154  1303               	bcf	3,6	;RP1=0, select bank1
  1533     0155  1C14               	btfss	20,0	;volatile
  1534     0156  2958               	goto	u9_21
  1535     0157  2959               	goto	u9_20
  1536     0158                     u9_21:
  1537     0158  2953               	goto	i1l32
  1538     0159                     u9_20:
  1539     0159                     i1l35:
  1540     0159  0008               	return
  1541     015A                     __end_of_spiReceiveWait:
  1542                           
  1543                           	psect	text10
  1544     0160                     __ptext10:	
  1545 ;; *************** function _adcRead *****************
  1546 ;; Defined at:
  1547 ;;		line 32 in file "adc_c.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      unsigned char 
  1554 ;; Registers used:
  1555 ;;		wreg
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_isr
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574     0160                     _adcRead:	
  1575                           ;psect for function _adcRead
  1576                           
  1577     0160                     i1l792:	
  1578                           ;incstack = 0
  1579                           ; Regs used in _adcRead: [wreg]
  1580                           
  1581                           
  1582                           ;adc_c.c: 33:     return ADRESH;
  1583     0160  1283               	bcf	3,5	;RP0=0, select bank0
  1584     0161  1303               	bcf	3,6	;RP1=0, select bank0
  1585     0162  081E               	movf	30,w	;volatile
  1586     0163                     i1l67:
  1587     0163  0008               	return
  1588     0164                     __end_of_adcRead:
  1589     007E                     btemp	set	126	;btemp
  1590     007E                     wtemp0	set	126
  1591                           
  1592                           	psect	idloc
  1593                           
  1594                           ;Config register IDLOC0 @ 0x2000
  1595                           ;	unspecified, using default values
  1596     2000                     	org	8192
  1597     2000  3FFF               	dw	16383
  1598                           
  1599                           ;Config register IDLOC1 @ 0x2001
  1600                           ;	unspecified, using default values
  1601     2001                     	org	8193
  1602     2001  3FFF               	dw	16383
  1603                           
  1604                           ;Config register IDLOC2 @ 0x2002
  1605                           ;	unspecified, using default values
  1606     2002                     	org	8194
  1607     2002  3FFF               	dw	16383
  1608                           
  1609                           ;Config register IDLOC3 @ 0x2003
  1610                           ;	unspecified, using default values
  1611     2003                     	org	8195
  1612     2003  3FFF               	dw	16383
  1613                           
  1614                           	psect	config
  1615                           
  1616                           ;Config register CONFIG1 @ 0x2007
  1617                           ;	Oscillator Selection bits
  1618                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1619                           ;	Watchdog Timer Enable bit
  1620                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1621                           ;	Power-up Timer Enable bit
  1622                           ;	PWRTE = OFF, PWRT disabled
  1623                           ;	RE3/MCLR pin function select bit
  1624                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1625                           ;	Code Protection bit
  1626                           ;	CP = OFF, Program memory code protection is disabled
  1627                           ;	Data Code Protection bit
  1628                           ;	CPD = OFF, Data memory code protection is disabled
  1629                           ;	Brown Out Reset Selection bits
  1630                           ;	BOREN = OFF, BOR disabled
  1631                           ;	Internal External Switchover bit
  1632                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1633                           ;	Fail-Safe Clock Monitor Enabled bit
  1634                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1635                           ;	Low Voltage Programming Enable bit
  1636                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1637                           ;	In-Circuit Debugger Mode bit
  1638                           ;	DEBUG = 0x1, unprogramme  1639     2007                     	org	8199
  1640     2007  20D4               	dw	8404
  1641                           
  1642                           ;Config register CONFIG2 @ 0x2008
  1643                           ;	Brown-out Reset Selection bit
  1644                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1645                           ;	Flash Program Memory Self Write Enable bits
  1646                           ;	WRT = OFF, Write protection off
  1647     2008                     	org	8200
  1648     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _adcConfig->_adcChannel

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     716
                                              2 BANK0      1     1      0
                         _adcChannel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     701
                                              1 BANK0      1     1      0
                          _adcConfig
                          _configOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0      15
                         _adcChannel
 ---------------------------------------------------------------------------------
 (3) _adcChannel                                           2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _adcRead
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcChannel
   _setup
     _adcConfig
       _adcChannel
     _configOsc
     _spiInit

 _isr (ROOT)
   _adcRead
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 19:47:45 2023

                      l5 0026                        l6 0033                        l7 003F  
                      l8 004E                        l9 005B              _SSPSTATbits 0094  
                     l10 0068                       l12 0076                       l28 011F  
                     l61 013C                       l29 0124                       l64 0149  
                    l136 00E0                      l728 013E                      l920 010A  
                    l770 012E                      l762 0125                      l922 0113  
                    l930 00AE                      l780 0133                      l772 012F  
                    l764 0129                      l860 002D                      l924 0117  
                    l940 00C0                      l932 00B7                      l782 0136  
                    l774 0130                      l766 012A                      l870 006F  
                    l862 0039                      l926 0119                      l950 00D6  
                    l942 00C3                      l934 00BA                      l776 0131  
                    l768 012B                      l872 0073                      l864 0048  
                    l856 001B                      l928 011E                      l952 00D7  
                    l944 00C4                      l936 00BB                      l960 00F7  
                    l778 0132                      l866 0055                      l858 0022  
                    l946 00D0                      l938 00BF                      l962 00FE  
                    l954 00E1                      l868 0062                      l948 00D3  
                    l964 0101                      l956 00E6                      l958 00F1  
                    u200 0062                      u201 0061                      u210 006F  
                    u211 006E                      u150 0022                      u151 0021  
                    u160 002D                      u240 0113                      u161 002C  
                    u241 0112                      u170 0039                      u250 00F1  
                    u171 0038                      u251 00F0                      u180 0048  
                    u181 0047                      u190 0055                      u191 0054  
                    u267 00FB                      u277 00CD                      _isr 0077  
                   _ADIF 0066                     ?_isr 0070                     i1l32 0153  
                   i1l35 0159                     i1l46 0152                     i1l38 015F  
                   i1l67 0163                     u9_20 0159                     u9_21 0158  
                   _main 00E1                     btemp 007E                     start 000C  
                  ??_isr 0071            configOsc@frec 0074                    ?_main 0070  
        __end_of_adcRead 0164                    i1l124 00A7                    i1l830 0083  
                  i1l760 0153                    i1l840 009E                    i1l832 0088  
                  i1l842 00A4                    i1l834 008E                    i1l826 0077  
                  i1l828 007D                    i1l836 0091                    i1l838 0095  
                  i1l792 0160                    i1l784 015B                    i1l786 014A  
                  i1l788 014F                    u10_20 007D                    u10_21 007C  
                  u11_20 0088                    u11_21 0087                    u12_20 0095  
                  u12_21 0094                    u13_20 009E                    u13_21 009D  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _SSPIF 0063                    _setup 00AE  
                  pclath 000A          __end_of_spiInit 0125          __end_of_spiRead 0153  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0107                   ??_main 0022                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189        adcChannel@channel 0075  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_adcRead 0070             __pdataCOMMON 0079  
                 saved_w 007E         __end_of_spiWrite 0160                ??_spiInit 0077  
              ??_spiRead 0070               _adcChannel 013D  __end_of__initialization 0017  
         __pcstackCOMMON 0070            __end_of_setup 00E1                  ??_setup 0021  
             __pmaintext 00E1               __pintentry 0004        __end_of_adcConfig 013D  
            ?_adcChannel 0070                  _SSPSTAT 0094        __end_of_configOsc 0077  
              ?_spiWrite 0070                  _adcRead 0160                _ANSELbits 0188  
                __ptext1 00AE                  __ptext2 0107                  __ptext3 001B  
                __ptext4 0125                  __ptext5 013D                  __ptext6 0077  
                __ptext7 015A                  __ptext8 014A                  __ptext9 0153  
                _spiInit 0107                  _spiRead 014A     end_of_initialization 0017  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 0153            __pidataCOMMON 0164      start_initialization 000F  
            __end_of_isr 00AE   __end_of_spiReceiveWait 015A                _adcConfig 0125  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
           ??_adcChannel 0074          ?_spiReceiveWait 0070                 ?_adcRead 0070  
              _configOsc 001B       __end_of_adcChannel 014A               ?_adcConfig 0070  
               ?_spiInit 0074                 ?_spiRead 0070     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               ?_configOsc 0074               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adcValue 0079              ??_adcConfig 0076  
               __ptext10 0160                 _temporal 0078                 _spiWrite 015A  
           spiInit@sType 0020              ??_configOsc 0076        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F              _slaveSelect 0077  
