

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 14:45:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2947                           
  2948                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 330: 
      +                              RA4 = 0;
  2949     0701  1205               	bcf	5,4	;volatile
  2950     0702                     l235:
  2951     0702  0008               	return
  2952     0703                     __end_of_dcStop:
  2953                           
  2954                           	psect	text18
  2955     0703                     __ptext18:	
  2956 ;; *************** function _dcRight *****************
  2957 ;; Defined at:
  2958 ;;		line 312 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;		None
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;		None
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		None
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2972 ;;      Params:         0       0       0       0       0
  2973 ;;      Locals:         0       0       0       0       0
  2974 ;;      Temps:          0       0       0       0       0
  2975 ;;      Totals:         0       0       0       0       0
  2976 ;;Total ram usage:        0 bytes
  2977 ;; Hardware stack levels used: 1
  2978 ;; Hardware stack levels required when called: 1
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_usSensor
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986     0703                     _dcRight:	
  2987                           ;psect for function _dcRight
  2988                           
  2989     0703                     l1701:	
  2990                           ;incstack = 0
  2991                           ; Regs used in _dcRight: []
  2992                           
  2993                           
  2994                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 313: 
      +                              RA0 = 1;
  2995     0703  1283               	bcf	3,5	;RP0=0, select bank0
  2996     0704  1303               	bcf	3,6	;RP1=0, select bank0
  2997     0705  1405               	bsf	5,0	;volatile
  2998                           
  2999                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 314: 
      +                              RA1 = 0;
  3000     0706  1085               	bcf	5,1	;volatile
  3001                           
  3002                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 315: 
      +                              RA2 = 1;
  3003     0707  1505               	bsf	5,2	;volatile
  3004                           
  3005                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 317: 
      +                              RA5 = 1;
  3006     0708  1685               	bsf	5,5	;volatile
  3007                           
  3008                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 318: 
      +                              RA3 = 0;
  3009     0709  1185               	bcf	5,3	;volatile
  3010                           
  3011                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 319: 
      +                              RA4 = 1;
  3012     070A  1605               	bsf	5,4	;volatile
  3013     070B                     l232:
  3014     070B  0008               	return
  3015     070C                     __end_of_dcRight:
  3016                           
  3017                           	psect	text19
  3018     070C                     __ptext19:	
  3019 ;; *************** function _dcForward *****************
  3020 ;; Defined at:
  3021 ;;		line 301 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;		None
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		None
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       0       0       0       0
  3036 ;;      Locals:         0       0       0       0       0
  3037 ;;      Temps:          0       0       0       0       0
  3038 ;;      Totals:         0       0       0       0       0
  3039 ;;Total ram usage:        0 bytes
  3040 ;; Hardware stack levels used: 1
  3041 ;; Hardware stack levels required when called: 1
  3042 ;; This function calls:
  3043 ;;		Nothing
  3044 ;; This function is called by:
  3045 ;;		_usSensor
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049     070C                     _dcForward:	
  3050                           ;psect for function _dcForward
  3051                           
  3052     070C                     l1703:	
  3053                           ;incstack = 0
  3054                           ; Regs used in _dcForward: []
  3055                           
  3056                           
  3057                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 302: 
      +                              RA0 = 1;
  3058     070C  1283               	bcf	3,5	;RP0=0, select bank0
  3059     070D  1303               	bcf	3,6	;RP1=0, select bank0
  3060     070E  1405               	bsf	5,0	;volatile
  3061                           
  3062                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 303: 
      +                              RA1 = 0;
  3063     070F  1085               	bcf	5,1	;volatile
  3064                           
  3065                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 304: 
      +                              RA2 = 1;
  3066     0710  1505               	bsf	5,2	;volatile
  3067                           
  3068                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 306: 
      +                              RA5 = 1;
  3069     0711  1685               	bsf	5,5	;volatile
  3070                           
  3071                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 307: 
      +                              RA3 = 1;
  3072     0712  1585               	bsf	5,3	;volatile
  3073                           
  3074                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 308: 
      +                              RA4 = 0;
  3075     0713  1205               	bcf	5,4	;volatile
  3076     0714                     l229:
  3077     0714  0008               	return
  3078     0715                     __end_of_dcForward:
  3079                           
  3080                           	psect	text20
  3081     0361                     __ptext20:	
  3082 ;; *************** function _Lcd_Write_String *****************
  3083 ;; Defined at:
  3084 ;;		line 104 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;  a               2    5[COMMON] PTR unsigned char 
  3087 ;;		 -> STR_7(3), STR_6(3), STR_5(4), lineLCD(16), 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  i               2    0[BANK0 ] int 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  1    wreg      void 
  3092 ;; Registers used:
  3093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         2       0       0       0       0
  3100 ;;      Locals:         0       2       0       0       0
  3101 ;;      Temps:          3       0       0       0       0
  3102 ;;      Totals:         5       2       0       0       0
  3103 ;;Total ram usage:        7 bytes
  3104 ;; Hardware stack levels used: 1
  3105 ;; Hardware stack levels required when called: 3
  3106 ;; This function calls:
  3107 ;;		_Lcd_Write_Char
  3108 ;; This function is called by:
  3109 ;;		_LCDprint
  3110 ;;		_usSensor
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114     0361                     _Lcd_Write_String:	
  3115                           ;psect for function _Lcd_Write_String
  3116                           
  3117     0361                     l2271:	
  3118                           ;incstack = 0
  3119                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3120                           
  3121                           
  3122                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 105:     in
      +                          t i;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 106:   
      +                            for (i = 0; a[i] != '\0'; i++)
  3123     0361  1283               	bcf	3,5	;RP0=0, select bank0
  3124     0362  1303               	bcf	3,6	;RP1=0, select bank0
  3125     0363  01C0               	clrf	Lcd_Write_String@i
  3126     0364  01C1               	clrf	Lcd_Write_String@i+1
  3127     0365  2B8A               	goto	l2277
  3128     0366                     l2273:
  3129                           
  3130                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 107:       
      +                            Lcd_Write_Char(a[i]);
  3131     0366  0840               	movf	Lcd_Write_String@i,w
  3132     0367  0775               	addwf	Lcd_Write_String@a,w
  3133     0368  00F8               	movwf	??_Lcd_Write_String+1
  3134     0369  0876               	movf	Lcd_Write_String@a+1,w
  3135     036A  00F7               	movwf	??_Lcd_Write_String
  3136     036B  1803               	skipnc
  3137     036C  0AF7               	incf	??_Lcd_Write_String,f
  3138     036D  1FC0               	btfss	Lcd_Write_String@i,7
  3139     036E  2B70               	goto	u1540
  3140     036F  03F7               	decf	??_Lcd_Write_String,f
  3141     0370                     u1540:
  3142     0370  0877               	movf	??_Lcd_Write_String,w
  3143     0371  00F9               	movwf	??_Lcd_Write_String+2
  3144     0372  0879               	movf	??_Lcd_Write_String+2,w
  3145     0373  1283               	bcf	3,5	;RP0=0, select bank0
  3146     0374  1303               	bcf	3,6	;RP1=0, select bank0
  3147     0375  00FF               	movwf	btemp+1
  3148     0376  0878               	movf	??_Lcd_Write_String+1,w
  3149     0377  0084               	movwf	4
  3150     0378  120A  118A  2400  120A  118A  	fcall	stringtab
  3151     037D  120A  118A  266C  120A  118A  	fcall	_Lcd_Write_Char
  3152     0382                     l2275:
  3153     0382  3001               	movlw	1
  3154     0383  1283               	bcf	3,5	;RP0=0, select bank0
  3155     0384  1303               	bcf	3,6	;RP1=0, select bank0
  3156     0385  07C0               	addwf	Lcd_Write_String@i,f
  3157     0386  1803               	skipnc
  3158     0387  0AC1               	incf	Lcd_Write_String@i+1,f
  3159     0388  3000               	movlw	0
  3160     0389  07C1               	addwf	Lcd_Write_String@i+1,f
  3161     038A                     l2277:
  3162     038A  0840               	movf	Lcd_Write_String@i,w
  3163     038B  0775               	addwf	Lcd_Write_String@a,w
  3164     038C  00F8               	movwf	??_Lcd_Write_String+1
  3165     038D  0876               	movf	Lcd_Write_String@a+1,w
  3166     038E  00F7               	movwf	??_Lcd_Write_String
  3167     038F  1803               	skipnc
  3168     0390  0AF7               	incf	??_Lcd_Write_String,f
  3169     0391  1FC0               	btfss	Lcd_Write_String@i,7
  3170     0392  2B94               	goto	u1550
  3171     0393  03F7               	decf	??_Lcd_Write_String,f
  3172     0394                     u1550:
  3173     0394  0877               	movf	??_Lcd_Write_String,w
  3174     0395  00F9               	movwf	??_Lcd_Write_String+2
  3175     0396  0879               	movf	??_Lcd_Write_String+2,w
  3176     0397  1283               	bcf	3,5	;RP0=0, select bank0
  3177     0398  1303               	bcf	3,6	;RP1=0, select bank0
  3178     0399  00FF               	movwf	btemp+1
  3179     039A  0878               	movf	??_Lcd_Write_String+1,w
  3180     039B  0084               	movwf	4
  3181     039C  120A  118A  2400  120A  118A  	fcall	stringtab
  3182     03A1  3A00               	xorlw	0
  3183     03A2  1D03               	skipz
  3184     03A3  2BA5               	goto	u1561
  3185     03A4  2BA6               	goto	u1560
  3186     03A5                     u1561:
  3187     03A5  2B66               	goto	l2273
  3188     03A6                     u1560:
  3189     03A6                     l305:
  3190     03A6  0008               	return
  3191     03A7                     __end_of_Lcd_Write_String:
  3192                           
  3193                           	psect	text21
  3194     066C                     __ptext21:	
  3195 ;; *************** function _Lcd_Write_Char *****************
  3196 ;; Defined at:
  3197 ;;		line 96 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;  a               1    wreg     unsigned char 
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;  a               1    4[COMMON] unsigned char 
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         0       0       0       0       0
  3212 ;;      Locals:         1       0       0       0       0
  3213 ;;      Temps:          1       0       0       0       0
  3214 ;;      Totals:         2       0       0       0       0
  3215 ;;Total ram usage:        2 bytes
  3216 ;; Hardware stack levels used: 1
  3217 ;; Hardware stack levels required when called: 2
  3218 ;; This function calls:
  3219 ;;		_Lcd_Port
  3220 ;; This function is called by:
  3221 ;;		_Lcd_Write_String
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225     066C                     _Lcd_Write_Char:	
  3226                           ;psect for function _Lcd_Write_Char
  3227                           
  3228                           
  3229                           ;incstack = 0
  3230                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3231                           ;Lcd_Write_Char@a stored from wreg
  3232     066C  00F4               	movwf	Lcd_Write_Char@a
  3233     066D                     l2249:
  3234                           
  3235                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 97:     RC0
      +                           = 1;
  3236     066D  1283               	bcf	3,5	;RP0=0, select bank0
  3237     066E  1303               	bcf	3,6	;RP1=0, select bank0
  3238     066F  1407               	bsf	7,0	;volatile
  3239     0670                     l2251:
  3240                           
  3241                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 98:     Lcd
      +                          _Port(a);
  3242     0670  0874               	movf	Lcd_Write_Char@a,w
  3243     0671  120A  118A  250B  120A  118A  	fcall	_Lcd_Port
  3244     0676                     l2253:
  3245                           
  3246                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 99:     RC1
      +                           = 1;
  3247     0676  1283               	bcf	3,5	;RP0=0, select bank0
  3248     0677  1303               	bcf	3,6	;RP1=0, select bank0
  3249     0678  1487               	bsf	7,1	;volatile
  3250     0679                     l2255:
  3251                           
  3252                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 100:     _d
      +                          elay((unsigned long)((40)*(8000000/4000000.0)));
  3253     0679  301A               	movlw	26
  3254     067A  00F3               	movwf	??_Lcd_Write_Char
  3255     067B                     u1787:
  3256     067B  0BF3               	decfsz	??_Lcd_Write_Char,f
  3257     067C  2E7B               	goto	u1787
  3258     067D  0000               	nop
  3259     067E                     l2257:
  3260                           
  3261                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 101:     RC
      +                          1 = 0;
  3262     067E  1283               	bcf	3,5	;RP0=0, select bank0
  3263     067F  1303               	bcf	3,6	;RP1=0, select bank0
  3264     0680  1087               	bcf	7,1	;volatile
  3265     0681                     l299:
  3266     0681  0008               	return
  3267     0682                     __end_of_Lcd_Write_Char:
  3268                           
  3269                           	psect	text22
  3270     0612                     __ptext22:	
  3271 ;; *************** function _Lcd_Set_Cursor *****************
  3272 ;; Defined at:
  3273 ;;		line 68 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  a               1    wreg     unsigned char 
  3276 ;;  b               1    6[COMMON] unsigned char 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  a               1    7[COMMON] unsigned char 
  3279 ;;  temp            1    8[COMMON] unsigned char 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0, pclath, cstack
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3289 ;;      Params:         1       0       0       0       0
  3290 ;;      Locals:         2       0       0       0       0
  3291 ;;      Temps:          0       0       0       0       0
  3292 ;;      Totals:         3       0       0       0       0
  3293 ;;Total ram usage:        3 bytes
  3294 ;; Hardware stack levels used: 1
  3295 ;; Hardware stack levels required when called: 3
  3296 ;; This function calls:
  3297 ;;		_Lcd_Cmd
  3298 ;; This function is called by:
  3299 ;;		_LCDprint
  3300 ;;		_usSensor
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304     0612                     _Lcd_Set_Cursor:	
  3305                           ;psect for function _Lcd_Set_Cursor
  3306                           
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3310                           ;Lcd_Set_Cursor@a stored from wreg
  3311     0612  00F7               	movwf	Lcd_Set_Cursor@a
  3312     0613                     l2259:
  3313                           
  3314                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 69:     uns
      +                          igned char temp;;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LC
      +                          D.c: 70:     if (a == 1) {
  3315     0613  0377               	decf	Lcd_Set_Cursor@a,w
  3316     0614  1D03               	btfss	3,2
  3317     0615  2E17               	goto	u1521
  3318     0616  2E18               	goto	u1520
  3319     0617                     u1521:
  3320     0617  2E22               	goto	l2265
  3321     0618                     u1520:
  3322     0618                     l2261:
  3323                           
  3324                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 71:        
      +                           temp = 0x80 + b - 1;
  3325     0618  0876               	movf	Lcd_Set_Cursor@b,w
  3326     0619  3E7F               	addlw	127
  3327     061A  00F8               	movwf	Lcd_Set_Cursor@temp
  3328     061B                     l2263:
  3329                           
  3330                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 72:        
      +                           Lcd_Cmd(temp);
  3331     061B  0878               	movf	Lcd_Set_Cursor@temp,w
  3332     061C  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  3333                           
  3334                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 74:     } e
      +                          lse if (a == 2) {
  3335     0621  2E31               	goto	l293
  3336     0622                     l2265:
  3337     0622  3002               	movlw	2
  3338     0623  0677               	xorwf	Lcd_Set_Cursor@a,w
  3339     0624  1D03               	btfss	3,2
  3340     0625  2E27               	goto	u1531
  3341     0626  2E28               	goto	u1530
  3342     0627                     u1531:
  3343     0627  2E31               	goto	l293
  3344     0628                     u1530:
  3345     0628                     l2267:
  3346                           
  3347                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 75:        
      +                           temp = 0xC0 + b - 1;
  3348     0628  0876               	movf	Lcd_Set_Cursor@b,w
  3349     0629  3EBF               	addlw	191
  3350     062A  00F8               	movwf	Lcd_Set_Cursor@temp
  3351     062B                     l2269:
  3352                           
  3353                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 76:        
      +                           Lcd_Cmd(temp);
  3354     062B  0878               	movf	Lcd_Set_Cursor@temp,w
  3355     062C  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  3356     0631                     l293:
  3357     0631  0008               	return
  3358     0632                     __end_of_Lcd_Set_Cursor:
  3359                           
  3360                           	psect	text23
  3361     0024                     __ptext23:	
  3362 ;; *************** function _sprintf *****************
  3363 ;; Defined at:
  3364 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;  sp              1    wreg     PTR unsigned char 
  3367 ;;		 -> lineLCD(16), 
  3368 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  3369 ;;		 -> STR_4(13), STR_3(15), 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  3372 ;;		 -> lineLCD(16), 
  3373 ;;  tmpval          4    0        struct .
  3374 ;;  val             2   12[BANK0 ] unsigned int 
  3375 ;;  cp              2    0        PTR const unsigned char 
  3376 ;;  len             2    0        unsigned int 
  3377 ;;  c               1   16[BANK0 ] unsigned char 
  3378 ;;  prec            1   15[BANK0 ] char 
  3379 ;;  flag            1   11[BANK0 ] unsigned char 
  3380 ;;  ap              1   10[BANK0 ] PTR void [1]
  3381 ;;		 -> ?_sprintf(2), 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  2    4[BANK0 ] int 
  3384 ;; Registers used:
  3385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3391 ;;      Params:         0       3       0       0       0
  3392 ;;      Locals:         0       7       0       0       0
  3393 ;;      Temps:          0       3       0       0       0
  3394 ;;      Totals:         0      13       0       0       0
  3395 ;;Total ram usage:       13 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 2
  3398 ;; This function calls:
  3399 ;;		___bmul
  3400 ;;		___lwdiv
  3401 ;;		___lwmod
  3402 ;;		_isdigit
  3403 ;; This function is called by:
  3404 ;;		_LCDprint
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408     0024                     _sprintf:	
  3409                           ;psect for function _sprintf
  3410                           
  3411                           
  3412                           ;incstack = 0
  3413                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3414                           ;sprintf@sp stored from wreg
  3415     0024  1283               	bcf	3,5	;RP0=0, select bank0
  3416     0025  1303               	bcf	3,6	;RP1=0, select bank0
  3417     0026  00CE               	movwf	sprintf@sp
  3418     0027                     l1861:
  3419                           
  3420                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3421     0027  3045               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3422     0028  00CA               	movwf	sprintf@ap
  3423                           
  3424                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3425     0029  2962               	goto	l1943
  3426     002A                     l1863:
  3427                           
  3428                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3429     002A  3025               	movlw	37
  3430     002B  0650               	xorwf	sprintf@c,w
  3431     002C  1903               	btfsc	3,2
  3432     002D  282F               	goto	u1151
  3433     002E  2830               	goto	u1150
  3434     002F                     u1151:
  3435     002F  283A               	goto	l1869
  3436     0030                     u1150:
  3437     0030                     l1865:
  3438                           
  3439                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3440     0030  084E               	movf	sprintf@sp,w
  3441     0031  0084               	movwf	4
  3442     0032  0850               	movf	sprintf@c,w
  3443     0033  1383               	bcf	3,7	;select IRP bank0
  3444     0034  0080               	movwf	0
  3445     0035                     l1867:
  3446     0035  3001               	movlw	1
  3447     0036  00FF               	movwf	btemp+1
  3448     0037  087F               	movf	btemp+1,w
  3449     0038  07CE               	addwf	sprintf@sp,f
  3450                           
  3451                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  3452     0039  2962               	goto	l1943
  3453     003A                     l1869:
  3454                           
  3455                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3456     003A  01CB               	clrf	sprintf@flag
  3457     003B                     l1871:
  3458                           
