

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 20 16:26:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1533     00A2  0877               	movf	??_isr+3,w
  1534     00A3  0084               	movwf	4
  1535     00A4  0E76               	swapf	??_isr+2,w
  1536     00A5  0083               	movwf	3
  1537     00A6  0EFE               	swapf	btemp,f
  1538     00A7  0E7E               	swapf	btemp,w
  1539     00A8  0009               	retfie
  1540     00A9                     __end_of_isr:
  1541                           
  1542                           	psect	intentry
  1543     0004                     __pintentry:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1546                           
  1547     0004                     interrupt_function:
  1548     007E                     saved_w	set	btemp
  1549     0004  00FE               	movwf	btemp
  1550     0005  0E03               	swapf	3,w
  1551     0006  00F6               	movwf	??_isr+2
  1552     0007  0804               	movf	4,w
  1553     0008  00F7               	movwf	??_isr+3
  1554     0009  080A               	movf	10,w
  1555     000A  00F8               	movwf	??_isr+4
  1556     000B  087F               	movf	btemp+1,w
  1557     000C  00F9               	movwf	??_isr+5
  1558     000D  120A  118A  2827   	ljmp	_isr
  1559                           
  1560                           	psect	text6
  1561     01C4                     __ptext6:	
  1562 ;; *************** function _upButtonF *****************
  1563 ;; Defined at:
  1564 ;;		line 53 in file "setup.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, btemp+1
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_isr
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591     01C4                     _upButtonF:	
  1592                           ;psect for function _upButtonF
  1593                           
  1594     01C4                     i1l955:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _upButtonF: [wreg+status,2+status,0+btemp+1]
  1597                           
  1598                           
  1599                           ;setup.c: 54:         PORTC++;
  1600     01C4  3001               	movlw	1
  1601     01C5  00FF               	movwf	btemp+1
  1602     01C6  087F               	movf	btemp+1,w
  1603     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1604     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1605     01C9  0787               	addwf	7,f	;volatile
  1606     01CA                     i1l53:
  1607     01CA  0008               	return
  1608     01CB                     __end_of_upButtonF:
  1609                           
  1610                           	psect	text7
  1611     0147                     __ptext7:	
  1612 ;; *************** function _sevenSegmentDisplay *****************
  1613 ;; Defined at:
  1614 ;;		line 12 in file "sevensd.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  number          1    wreg     unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  number          1   16[BANK0 ] unsigned char 
  1619 ;;  table          16    0[BANK0 ] unsigned char [16]
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      unsigned char 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0      17       0       0       0
  1631 ;;      Temps:          4       0       0       0       0
  1632 ;;      Totals:         4      17       0       0       0
  1633 ;;Total ram usage:       21 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_isr
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642     0147                     _sevenSegmentDisplay:	
  1643                           ;psect for function _sevenSegmentDisplay
  1644                           
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _sevenSegmentDisplay: [wreg-fsr0h+status,2+status,0]
  1648                           ;sevenSegmentDisplay@number stored from wreg
  1649     0147  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0148  1303               	bcf	3,6	;RP1=0, select bank0
  1651     0149  00B0               	movwf	sevenSegmentDisplay@number
  1652     014A                     i1l981:
  1653                           
  1654                           ;sevensd.c: 13:     unsigned char table[] = {0b00111111,
  1655     014A  3020               	movlw	sevenSegmentDisplay@table& (0+255)
  1656     014B  0084               	movwf	4
  1657     014C  3033               	movlw	low sevenSegmentDisplay@F1296
  1658     014D  00F0               	movwf	??_sevenSegmentDisplay
  1659     014E  0804               	movf	4,w
  1660     014F  00F1               	movwf	??_sevenSegmentDisplay+1
  1661     0150  3010               	movlw	16
  1662     0151  00F2               	movwf	??_sevenSegmentDisplay+2
  1663     0152                     u26_20:
  1664     0152  0870               	movf	??_sevenSegmentDisplay,w
  1665     0153  0084               	movwf	4
  1666     0154  1383               	bcf	3,7	;select IRP bank0
  1667     0155  0800               	movf	0,w
  1668     0156  00F3               	movwf	??_sevenSegmentDisplay+3
  1669     0157  0AF0               	incf	??_sevenSegmentDisplay,f
  1670     0158  0871               	movf	??_sevenSegmentDisplay+1,w
  1671     0159  0084               	movwf	4
  1672     015A  0873               	movf	??_sevenSegmentDisplay+3,w
  1673     015B  0080               	movwf	0
  1674     015C  0AF1               	incf	??_sevenSegmentDisplay+1,f
  1675     015D  0BF2               	decfsz	??_sevenSegmentDisplay+2,f
  1676     015E  2952               	goto	u26_20
  1677     015F                     i1l983:
  1678                           
  1679                           ;sevensd.c: 29:     return table[number];
  1680     015F  0830               	movf	sevenSegmentDisplay@number,w
  1681     0160  3E20               	addlw	(low (sevenSegmentDisplay@table| 0))& (0+255)
  1682     0161  0084               	movwf	4
  1683     0162  0800               	movf	0,w
  1684     0163                     i1l87:
  1685     0163  0008               	return
  1686     0164                     __end_of_sevenSegmentDisplay:
  1687                           
  1688                           	psect	text8
  1689     01CB                     __ptext8:	
  1690 ;; *************** function _downButtonF *****************
  1691 ;; Defined at:
  1692 ;;		line 58 in file "setup.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         0       0       0       0       0
  1710 ;;Total ram usage:        0 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_isr
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     01CB                     _downButtonF:	
  1720                           ;psect for function _downButtonF
  1721                           
  1722     01CB                     i1l957:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _downButtonF: [wreg+status,2+status,0]
  1725                           
  1726                           
  1727                           ;setup.c: 59:         PORTC--;
  1728     01CB  3001               	movlw	1
  1729     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1730     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1731     01CE  0287               	subwf	7,f	;volatile
  1732     01CF                     i1l56:
  1733     01CF  0008               	return
  1734     01D0                     __end_of_downButtonF:
  1735                           
  1736                           	psect	text9
  1737     01AB                     __ptext9:	
  1738 ;; *************** function _adc_change_channel *****************
  1739 ;; Defined at:
  1740 ;;		line 27 in file "ADC_Interrupt.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  channel         1    wreg     unsigned char 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  channel         1    1[COMMON] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      unsigned char 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         1       0       0       0       0
  1756 ;;      Temps:          1       0       0       0       0
  1757 ;;      Totals:         2       0       0       0       0
  1758 ;;Total ram usage:        2 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_isr
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     01AB                     _adc_change_channel:	
  1768                           ;psect for function _adc_change_channel
  1769                           
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  1773                           ;adc_change_channel@channel stored from wreg
  1774     01AB  00F1               	movwf	adc_change_channel@channel
  1775     01AC                     i1l975:
  1776                           
  1777                           ;ADC_Interrupt.c: 28:     ADCON0bits.CHS = channel;
  1778     01AC  0871               	movf	adc_change_channel@channel,w
  1779     01AD  00F0               	movwf	??_adc_change_channel
  1780     01AE  0DF0               	rlf	??_adc_change_channel,f
  1781     01AF  0DF0               	rlf	??_adc_change_channel,f
  1782     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1783     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1784     01B2  081F               	movf	31,w	;volatile
  1785     01B3  0670               	xorwf	??_adc_change_channel,w
  1786     01B4  39C3               	andlw	-61
  1787     01B5  0670               	xorwf	??_adc_change_channel,w
  1788     01B6  009F               	movwf	31	;volatile
  1789     01B7                     i1l977:
  1790                           
  1791                           ;ADC_Interrupt.c: 29:     return ADRESH;
  1792     01B7  081E               	movf	30,w	;volatile
  1793     01B8                     i1l75:
  1794     01B8  0008               	return
  1795     01B9                     __end_of_adc_change_channel:
  1796     007E                     btemp	set	126	;btemp
  1797     007E                     wtemp0	set	126
  1798                           
  1799                           	psect	idloc
  1800                           
  1801                           ;Config register IDLOC0 @ 0x2000
  1802                           ;	unspecified, using default values
  1803     2000                     	org	8192
  1804     2000  3FFF               	dw	16383
  1805                           
  1806                           ;Config register IDLOC1 @ 0x2001
  1807                           ;	unspecified, using default values
  1808     2001                     	org	8193
  1809     2001  3FFF               	dw	16383
  1810                           
  1811                           ;Config register IDLOC2 @ 0x2002
  1812                           ;	unspecified, using default values
  1813     2002                     	org	8194
  1814     2002  3FFF               	dw	16383
  1815                           
  1816                           ;Config register IDLOC3 @ 0x2003
  1817                           ;	unspecified, using default values
  1818     2003                     	org	8195
  1819     2003  3FFF               	dw	16383
  1820                           
  1821                           	psect	config
  1822                           
  1823                           ;Config register CONFIG1 @ 0x2007
  1824                           ;	Oscillator Selection bits
  1825                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1826                           ;	Watchdog Timer Enable bit
  1827                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1828                           ;	Power-up Timer Enable bit
  1829                           ;	PWRTE = OFF, PWRT disabled
  1830                           ;	RE3/MCLR pin function select bit
  1831                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1832                           ;	Code Protection bit
  1833                           ;	CP = OFF, Program memory code protection is disabled
  1834                           ;	Data Code Protection bit
  1835                           ;	CPD = OFF, Data memory code protection is disabled
  1836                           ;	Brown Out Reset Selection bits
  1837                           ;	BOREN = ON, BOR enabled
  1838                           ;	Internal External Switchover bit
  1839                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1840                           ;	Fail-Safe Clock Monitor Enabled bit
  1841                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1842                           ;	Low Voltage Programming Enable bit
  1843                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1844                           ;	In-Circuit Debugger Mode bit
  1845                           ;	DEBUG = 0x1, unprogrammed default
  1846     2007                     	org	8199
  1847     2007  3FD5               	dw	16341
  1848                           
  1849                           ;Config register CONFIG2 @ 0x2008
  1850                           ;	Brown-out Reset Selection bit
  1851                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1852                           ;	Flash Program Memory Self Write Enable bits
  1853                           ;	WRT = OFF, Write protection off
  1854     2008                     	org	8200
  1855     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     19      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_sevenSegmentDisplay

Critical Paths under _main in BANK0

    _main->_adc_init
    _setupF->_configOsc

Critical Paths under _isr in BANK0

    _isr->_sevenSegmentDisplay

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     306
                           _adc_init
                             _setupF
 ---------------------------------------------------------------------------------
 (1) _setupF                                               0     0      0     230
                          _configOsc
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             2     0      2      76
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      69
                                              4 COMMON     6     6      0
                 _adc_change_channel
                        _downButtonF
                _sevenSegmentDisplay
                          _upButtonF
 ---------------------------------------------------------------------------------
 (4) _upButtonF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _sevenSegmentDisplay                                 21    21      0      47
                                              0 COMMON     4     4      0
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (4) _downButtonF                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_change_channel                                   2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _setupF
     _configOsc
     _ioc_init

 _isr (ROOT)
   _adc_change_channel
   _downButtonF
   _sevenSegmentDisplay
   _upButtonF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 20 16:26:02 2023

                          l5 00B6                            l6 00C4                            l7 00D1  
                          l8 00E1                            l9 00EF                            _c 0044  
                          pc 0002                           l10 00FD                           l12 010C  
                         l50 01C3                           l47 0146                           l69 01AA  
                         fsr 0004                          l150 0174                          l151 0174  
                        l911 00A9                          l921 00E9                          l913 00B2  
                        l923 00F7                          l915 00BE                          l931 010D  
                        l925 0105                          l917 00CB                          l941 0128  
                        l933 0110                          l927 0109                          l919 00DB  
                        l951 0135                          l943 0129                          l935 011E  
                        l961 019F                          l929 01B9                          l953 013B  
                        l945 012B                          l937 0122                          l971 01A6  
                        l963 01A0                          l947 012E                          l939 0125  
                        l973 01A7                          l965 01A1                          l949 012F  
                        l967 01A4                          l959 019B                          l969 01A5  
                        _RB0 0030                          _RB1 0031                          u200 00BE  
                        u201 00BD                          u210 00CB                          u211 00CA  
                        u220 00DB                          u221 00DA                          u230 00E9  
                        u231 00E8                          u240 00F7                          u241 00F6  
                        u250 0105                          u251 0104                          u190 00B2  
                        u191 00B1                          _isr 0027                          fsr0 0004  
                        indf 0000                 ?_downButtonF 0070                         l1037 0164  
                       _ADIF 0066                         ?_isr 0070                         _T0IF 005A  
                       _RBIF 0058                         i1l53 01CA                         i1l56 01CF  
                       i1l75 01B8                         i1l87 0163                         _TMR0 0001  
        _sevenSegmentDisplay 0147                         _main 0164                         btemp 007E  
                       start 0010                        ??_isr 0074         ?_sevenSegmentDisplay 0070  
              configOsc@frec 0031                        ?_main 0070                        i1l142 0068  
                      i1l143 009D                        i1l144 0077                        i1l145 009E  
                      i1l138 0050                        i1l955 01C4                        i1l957 01CB  
                      i1l981 014A                        i1l975 01AC                        i1l983 015F  
                      i1l991 0031                        i1l977 01B7                        i1l993 0036  
                      i1l995 003C                        i1l987 0027                        i1l997 0041  
                      i1l989 002B                        i1l999 0042                        u30_20 0048  
                      u30_21 0047                        u31_20 004E                        u31_21 004D  
                      u32_20 0066                        u32_21 0065                        u33_25 007B  
                      u26_20 0152                        u34_27 005C                        u27_20 002B  
                      u27_21 002A                        _PORTB 0006                        _PORTC 0007  
                      _PORTD 0008                        u28_20 0031                        u28_21 0030  
                      u29_20 003C                        u29_21 003B                        _TRISA 0085  
                      _TRISB 0086                        _TRISC 0087                        _TRISD 0088  
                      pclath 000A                        status 0003                        wtemp0 007E  
                ioc_init@pin 0070              __initialization 0013                 __end_of_main 0178  
      ??_sevenSegmentDisplay 0070                       ??_main 0033     sevenSegmentDisplay@F1296 0033  
                     _ADRESH 001E                       _ANSELH 0189             __end_of_adc_init 01AB  
                     i1l1001 0048                       i1l1011 0061                       i1l1003 004E  
                     i1l1021 0074                       i1l1005 0051                       i1l1013 0062  
                     i1l1023 0078                       i1l1031 008D                       i1l1015 0066  
                     i1l1007 005A                       i1l1025 008A                       i1l1017 0069  
                     i1l1009 005E                       i1l1027 008B                       i1l1019 0073  
                     i1l1059 0095     sevenSegmentDisplay@table 0020    adc_change_channel@channel 0071  
           __end_of_ioc_init 01C4                       _setupF 010D                       saved_w 007E  
    __end_of__initialization 0023               __pcstackCOMMON 0070                 __pidataBANK0 018B  
             _OPTION_REGbits 0081                   __pbssBANK0 0043                   __pmaintext 0164  
                 __pintentry 0004                      ?_setupF 0070                    ?_adc_init 0031  
                  ?_ioc_init 0070            __end_of_configOsc 010D                    _ANSELbits 0188  
                 ??_adc_init 0033                      __ptext1 010D                      __ptext2 01B9  
                    __ptext3 00A9                      __ptext4 019B                      __ptext5 0027  
                    __ptext6 01C4                      __ptext7 0147                      __ptext8 01CB  
                    __ptext9 01AB                      _display 0043         end_of_initialization 0023  
                 ??_ioc_init 0031            __end_of_upButtonF 01CB  __end_of_sevenSegmentDisplay 0164  
                  _PORTBbits 0006               __end_of_setupF 0147   __end_of_adc_change_channel 01B9  
        start_initialization 0013                  __end_of_isr 00A9                ??_downButtonF 0070  
                 init_fetch0 0178                  __pdataBANK0 0033              adc_init@channel 0031  
                   ??_setupF 0033                    ___latbits 0002                __pcstackBANK0 0020  
        __end_of_downButtonF 01D0                    _configOsc 00A9            interrupt_function 0004  
                   _IOCBbits 0096                     _PIE1bits 008C                    _upButtonF 01C4  
                   _PIR1bits 000C                   ?_configOsc 0031                   _ADCON0bits 001F  
                 _ADCON1bits 009F                     _WPUBbits 0095                  _downButtonF 01CB  
                 ?_upButtonF 0070                     _adc_init 019B                     _ioc_init 01B9  
         _adc_change_channel 01AB          ?_adc_change_channel 0070                  ??_configOsc 0033  
                 _INTCONbits 000B         ??_adc_change_channel 0070                     init_ram0 017C  
                   intlevel1 0000                  ??_upButtonF 0070                   _OSCCONbits 008F  
  sevenSegmentDisplay@number 0030  
