

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 19:32:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1277     0680  00F5               	movwf	I2C_Master_Read@temp+1
  1278     0681                     l928:
  1279                           
  1280                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 81:     I2C_Ma
      +                          ster_Wait();
  1281     0681  120A  118A  263C  120A  118A  	fcall	_I2C_Master_Wait
  1282     0686                     l930:
  1283                           
  1284                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 82:     if(a =
      +                          = 1){
  1285     0686  0370               	decf	I2C_Master_Read@a,w
  1286     0687  0471               	iorwf	I2C_Master_Read@a+1,w
  1287     0688  1D03               	btfss	3,2
  1288     0689  2E8B               	goto	u221
  1289     068A  2E8C               	goto	u220
  1290     068B                     u221:
  1291     068B  2E90               	goto	l97
  1292     068C                     u220:
  1293     068C                     l932:
  1294                           
  1295                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 83:         SS
      +                          PCON2bits.ACKDT = 0;
  1296     068C  1683               	bsf	3,5	;RP0=1, select bank1
  1297     068D  1303               	bcf	3,6	;RP1=0, select bank1
  1298     068E  1291               	bcf	17,5	;volatile
  1299                           
  1300                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 84:     }else{
  1301     068F  2E93               	goto	l98
  1302     0690                     l97:
  1303                           
  1304                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 85:         SS
      +                          PCON2bits.ACKDT = 1;
  1305     0690  1683               	bsf	3,5	;RP0=1, select bank1
  1306     0691  1303               	bcf	3,6	;RP1=0, select bank1
  1307     0692  1691               	bsf	17,5	;volatile
  1308     0693                     l98:	
  1309                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 86:     }
  1310                           
  1311                           
  1312                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 87:     SSPCON
      +                          2bits.ACKEN = 1;
  1313     0693  1611               	bsf	17,4	;volatile
  1314     0694                     l934:
  1315                           
  1316                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 88:     return
      +                           temp;
  1317     0694  0875               	movf	I2C_Master_Read@temp+1,w
  1318     0695  00F1               	movwf	?_I2C_Master_Read+1
  1319     0696  0874               	movf	I2C_Master_Read@temp,w
  1320     0697  00F0               	movwf	?_I2C_Master_Read
  1321     0698                     l99:
  1322     0698  0008               	return
  1323     0699                     __end_of_I2C_Master_Read:
  1324                           
  1325                           	psect	text8
  1326     063C                     __ptext8:	
  1327 ;; *************** function _I2C_Master_Wait *****************
  1328 ;; Defined at:
  1329 ;;		line 32 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         0       0       0       0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_I2C_Master_Start
  1353 ;;		_I2C_Master_Stop
  1354 ;;		_I2C_Master_Write
  1355 ;;		_I2C_Master_Read
  1356 ;;		_I2C_Master_RepeatedStart
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360     063C                     _I2C_Master_Wait:	
  1361                           ;psect for function _I2C_Master_Wait
  1362                           
  1363     063C                     l888:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1366                           
  1367     063C                     l79:	
  1368                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2Clib.c: 34:     while 
      +                          ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1369                           
  1370     063C  1683               	bsf	3,5	;RP0=1, select bank1
  1371     063D  1303               	bcf	3,6	;RP1=0, select bank1
  1372     063E  1914               	btfsc	20,2	;volatile
  1373     063F  2E41               	goto	u201
  1374     0640  2E42               	goto	u200
  1375     0641                     u201:
  1376     0641  2E3C               	goto	l79
  1377     0642                     u200:
  1378     0642                     l890:
  1379     0642  0811               	movf	17,w	;volatile
  1380     0643  391F               	andlw	31
  1381     0644  1D03               	btfss	3,2
  1382     0645  2E47               	goto	u211
  1383     0646  2E48               	goto	u210
  1384     0647                     u211:
  1385     0647  2E3C               	goto	l79
  1386     0648                     u210:
  1387     0648                     l82:
  1388     0648  0008               	return
  1389     0649                     __end_of_I2C_Master_Wait:
  1390     007E                     btemp	set	126	;btemp
  1391     007E                     wtemp0	set	126
  1392                           
  1393                           	psect	idloc
  1394                           
  1395                           ;Config register IDLOC0 @ 0x2000
  1396                           ;	unspecified, using default values
  1397     2000                     	org	8192
  1398     2000  3FFF               	dw	16383
  1399                           
  1400                           ;Config register IDLOC1 @ 0x2001
  1401                           ;	unspecified, using default values
  1402     2001                     	org	8193
  1403     2001  3FFF               	dw	16383
  1404                           
  1405                           ;Config register IDLOC2 @ 0x2002
  1406                           ;	unspecified, using default values
  1407     2002                     	org	8194
  1408     2002  3FFF               	dw	16383
  1409                           
  1410                           ;Config register IDLOC3 @ 0x2003
  1411                           ;	unspecified, using default values
  1412     2003                     	org	8195
  1413     2003  3FFF               	dw	16383
  1414                           
  1415                           	psect	config
  1416                           
  1417                           ;Config register CONFIG1 @ 0x2007
  1418                           ;	Oscillator Selection bits
  1419                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1420                           ;	Watchdog Timer Enable bit
  1421                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1422                           ;	Power-up Timer Enable bit
  1423                           ;	PWRTE = OFF, PWRT disabled
  1424                           ;	RE3/MCLR pin function select bit
  1425                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1426                           ;	Code Protection bit
  1427                           ;	CP = OFF, Program memory code protection is disabled
  1428                           ;	Data Code Protection bit
  1429                           ;	CPD = OFF, Data memory code protection is disabled
  1430                           ;	Brown Out Reset Selection bits
  1431                           ;	BOREN = OFF, BOR disabled
  1432                           ;	Internal External Switchover bit
  1433                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1434                           ;	Fail-Safe Clock Monitor Enabled bit
  1435                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1436                           ;	Low Voltage Programming Enable bit
  1437                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1438                           ;	In-Circuit Debugger Mode bit
  1439                           ;	DEBUG = 0x1, unprogramme  1440     2007                     	org	8199
  1441     2007  20D4               	dw	8404
  1442                           
  1443                           ;Config register CONFIG2 @ 0x2008
  1444                           ;	Brown-out Reset Selection bit
  1445                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1446                           ;	Flash Program Memory Self Write Enable bits
  1447                           ;	WRT = OFF, Write protection off
  1448     2008                     	org	8200
  1449     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1087
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 19:32:11 2023

                      l47 066A                        l82 0648                        l91 0631  
                      l76 06D0                        l85 0628                        l94 063B  
                      l79 063C                        l97 0690                        l98 0693  
                      l99 0698                       l224 0736                       l900 0652  
                     l910 065C                       l902 0656                       l920 0637  
                     l912 065D                       l904 0657                       l930 0686  
                     l922 066B                       l914 0620                       l850 06D1  
                     l906 0658                       l932 068C                       l924 0670  
                     l916 0625                       l940 062E                       l860 06F5  
                     l852 06E1                       l908 065B                       l934 0694  
                     l926 0678                       l918 0632                       l870 0728  
                     l862 06FE                       l854 06E4                       l950 0747  
                     l942 0737                       l928 0681                       l864 0710  
                     l856 06ED                       l872 072E                       l880 06A0  
                     l960 0775                       l952 0750                       l944 073C  
                     l890 0642                       l938 0629                       l866 071E  
                     l858 06F1                       l882 06CD                       l970 07A0  
                     l962 077E                       l954 075C                       l946 0740  
                     l868 071F                       l884 06CE                       l876 0699  
                     l892 0649                       l980 07CE                       l972 07A9  
                     l964 0787                       l956 0761                       l948 0742  
                     l886 06CF                       l878 069D                       l894 064D  
                     l982 07D7                       l974 07B5                       l966 078C  
                     l958 0770                       l888 063C                       l896 064E  
                     l984 07E0                       l976 07BA                       l968 079B  
                     l898 0651                       l986 07E5                       l978 07C9  
                     _GIE 005F                       u200 0642                       u120 06E1  
                     u201 0641                       u121 06E0                       u210 0648  
                     u211 0647                       u220 068C                       u140 06F5  
                     u221 068B                       u141 06F4                       u135 06E6  
                     u160 0710                       u161 070F                       u155 06F7  
                     u180 072E                       u181 072D                       u165 070C  
                     u237 0769                       u190 06B0                       u175 0720  
                     u247 0794                       u257 07C2                       u195 06AB  
                     u267 07ED                      _PEIE 005E                      _main 0737  
                    btemp 007E                      start 0000          ?_I2C_Master_Init 0020  
        ?_I2C_Master_Read 0070          ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 0737  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _SSPIE 0463                     _SSPIF 0063                     _setup 0649  
                   status 0003                     wtemp0 007E           __initialization 07F8  
            __end_of_main 07F8                    ??_main 0028         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0070        ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0072  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 0078   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 066B                   ??_setup 007E  
              __pbssBANK0 002B                __pmaintext 0737                   _SSPCON2 0091  
                 _SSPSTAT 0094                   ___lldiv 06D1                   __ptext1 0649  
                 __ptext2 0699                   __ptext3 06D1                   __ptext4 0632  
                 __ptext5 0629                   __ptext6 0620                   __ptext7 066B  
                 __ptext8 063C                   _valueS1 002C                   _valueS2 002B  
    end_of_initialization 07FC           ___lldiv@divisor 0070           ___lldiv@counter 007D  
        I2C_Master_Init@c 0020          I2C_Master_Read@a 0070                 _TRISCbits 0087  
     start_initialization 07F8         ??_I2C_Master_Init 0024         ??_I2C_Master_Read 0072  
       ??_I2C_Master_Wait 0070         ??_I2C_Master_Stop 0070                 ___latbits 0002  
           __pcstackBANK0 0020          _I2C_Master_Start 0620          _I2C_Master_Write 0632  
                ?___lldiv 0070       I2C_Master_Read@temp 0074           _I2C_Master_Init 0699  
         _I2C_Master_Read 066B           _I2C_Master_Wait 063C           _I2C_Master_Stop 0629  
__end_of_I2C_Master_Start 0629  __end_of_I2C_Master_Write 063C          ___lldiv@dividend 0074  
              _OSCCONbits 008F   __end_of_I2C_Master_Init 06D1   __end_of_I2C_Master_Read 0699  
 __end_of_I2C_Master_Wait 0649   __end_of_I2C_Master_Stop 0632          ___lldiv@quotient 0079  
       I2C_Master_Write@d 0070               _SSPCON2bits 0091  
