

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:25:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1419     0063  1683               	bsf	3,5	;RP0=1, select bank1
  1420     0064  1303               	bcf	3,6	;RP1=0, select bank1
  1421     0065  1814               	btfsc	20,0	;volatile
  1422     0066  2868               	goto	u20_21
  1423     0067  2869               	goto	u20_20
  1424     0068                     u20_21:
  1425     0068  2863               	goto	i1l153
  1426     0069                     u20_20:
  1427     0069                     i1l151:
  1428                           
  1429                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 91:         P
      +                          IR1bits.SSPIF = 0;
  1430     0069  1283               	bcf	3,5	;RP0=0, select bank0
  1431     006A  1303               	bcf	3,6	;RP1=0, select bank0
  1432     006B  118C               	bcf	12,3	;volatile
  1433     006C                     i1l143:	
  1434                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 92:     }
  1435                           
  1436                           
  1437                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 94:     if (A
      +                          DIF == 1) {
  1438     006C  1F0C               	btfss	12,6	;volatile
  1439     006D  286F               	goto	u21_21
  1440     006E  2870               	goto	u21_20
  1441     006F                     u21_21:
  1442     006F  2882               	goto	i1l158
  1443     0070                     u21_20:
  1444     0070                     i1l924:
  1445                           
  1446                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 95:         i
      +                          f (ADCON0bits.CHS == 0) {
  1447     0070  0C1F               	rrf	31,w	;volatile
  1448     0071  00F0               	movwf	??_isr
  1449     0072  0C70               	rrf	??_isr,w
  1450     0073  390F               	andlw	15
  1451     0074  3A00               	xorlw	0
  1452     0075  1D03               	skipz
  1453     0076  2878               	goto	u22_21
  1454     0077  2879               	goto	u22_20
  1455     0078                     u22_21:
  1456     0078  2882               	goto	i1l158
  1457     0079                     u22_20:
  1458     0079                     i1l926:
  1459                           
  1460                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 96:          
      +                             adcValue = adcRead();
  1461     0079  120A  118A  218B  120A  118A  	fcall	_adcRead
  1462     007E  00F6               	movwf	_adcValue
  1463     007F                     i1l928:
  1464                           
  1465                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 97:          
      +                             PIR1bits.ADIF = 0;
  1466     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1467     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1468     0081  130C               	bcf	12,6	;volatile
  1469     0082                     i1l158:
  1470     0082  0872               	movf	??_isr+2,w
  1471     0083  008A               	movwf	10
  1472     0084  0E71               	swapf	??_isr+1,w
  1473     0085  0083               	movwf	3
  1474     0086  0EFE               	swapf	btemp,f
  1475     0087  0E7E               	swapf	btemp,w
  1476     0088  0009               	retfie
  1477     0089                     __end_of_isr:
  1478                           
  1479                           	psect	intentry
  1480     0004                     __pintentry:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1483                           
  1484     0004                     interrupt_function:
  1485     007E                     saved_w	set	btemp
  1486     0004  00FE               	movwf	btemp
  1487     0005  0E03               	swapf	3,w
  1488     0006  00F1               	movwf	??_isr+1
  1489     0007  080A               	movf	10,w
  1490     0008  00F2               	movwf	??_isr+2
  1491     0009  120A  118A  2816   	ljmp	_isr
  1492                           
  1493                           	psect	text7
  1494     018B                     __ptext7:	
  1495 ;; *************** function _adcRead *****************
  1496 ;; Defined at:
  1497 ;;		line 32 in file "ADC.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          0       0       0       0       0
  1514 ;;      Totals:         0       0       0       0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_isr
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524     018B                     _adcRead:	
  1525                           ;psect for function _adcRead
  1526                           
  1527     018B                     i1l824:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _adcRead: [wreg]
  1530                           
  1531                           
  1532                           ;ADC.c: 33:     return ADRESH;
  1533     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1534     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1535     018D  081E               	movf	30,w	;volatile
  1536     018E                     i1l88:
  1537     018E  0008               	return
  1538     018F                     __end_of_adcRead:
  1539     007E                     btemp	set	126	;btemp
  1540     007E                     wtemp0	set	126
  1541                           
  1542                           	psect	idloc
  1543                           
  1544                           ;Config register IDLOC0 @ 0x2000
  1545                           ;	unspecified, using default values
  1546     2000                     	org	8192
  1547     2000  3FFF               	dw	16383
  1548                           
  1549                           ;Config register IDLOC1 @ 0x2001
  1550                           ;	unspecified, using default values
  1551     2001                     	org	8193
  1552     2001  3FFF               	dw	16383
  1553                           
  1554                           ;Config register IDLOC2 @ 0x2002
  1555                           ;	unspecified, using default values
  1556     2002                     	org	8194
  1557     2002  3FFF               	dw	16383
  1558                           
  1559                           ;Config register IDLOC3 @ 0x2003
  1560                           ;	unspecified, using default values
  1561     2003                     	org	8195
  1562     2003  3FFF               	dw	16383
  1563                           
  1564                           	psect	config
  1565                           
  1566                           ;Config register CONFIG1 @ 0x2007
  1567                           ;	Oscillator Selection bits
  1568                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1569                           ;	Watchdog Timer Enable bit
  1570                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1571                           ;	Power-up Timer Enable bit
  1572                           ;	PWRTE = OFF, PWRT disabled
  1573                           ;	RE3/MCLR pin function select bit
  1574                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1575                           ;	Code Protection bit
  1576                           ;	CP = OFF, Program memory code protection is disabled
  1577                           ;	Data Code Protection bit
  1578                           ;	CPD = OFF, Data memory code protection is disabled
  1579                           ;	Brown Out Reset Selection bits
  1580                           ;	BOREN = OFF, BOR disabled
  1581                           ;	Internal External Switchover bit
  1582                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1583                           ;	Fail-Safe Clock Monitor Enabled bit
  1584                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1585                           ;	Low Voltage Programming Enable bit
  1586                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1587                           ;	In-Circuit Debugger Mode bit
  1588                           ;	DEBUG = 0x1, unprogramme  1589     2007                     	org	8199
  1590     2007  20D4               	dw	8404
  1591                           
  1592                           ;Config register CONFIG2 @ 0x2008
  1593                           ;	Brown-out Reset Selection bit
  1594                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1595                           ;	Flash Program Memory Self Write Enable bits
  1596                           ;	WRT = OFF, Write protection off
  1597     2008                     	org	8200
  1598     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_configOsc
    _adcConfig->_adcChannel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     657
                                              0 BANK0      3     3      0
                         _adcChannel
                          _configOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     336
                                              5 COMMON     1     1      0
                     _I2C_Slave_Init
                          _adcConfig
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     306
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0      15
                         _adcChannel
 ---------------------------------------------------------------------------------
 (3) _adcChannel                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _adcRead
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcChannel
   _configOsc
   _setup
     _I2C_Slave_Init
     _adcConfig
       _adcChannel
     _configOsc

 _isr (ROOT)
   _adcRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 09 19:25:06 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l60 0094                       l61 00A1                       l62 00AD  
                     l55 0165                       l63 00BC                       l64 00C9  
                     l65 00D6                       l82 017D                       l67 00E4  
                     l85 018A                      l170 014B                      l800 016A  
                    l810 0171                      l802 016B                      l812 0172  
                    l804 016C                      l814 0173                      l806 016F  
                    l816 0174                      l808 0170                      l770 015C  
                    l762 017F                      l818 0177                      l772 015D  
                    l774 015E                      l766 014D                      l950 00A7  
                    l776 015F                      l768 015B                      l960 00E1  
                    l952 00B6                      l944 0089                      l778 0162  
                    l954 00C3                      l946 0090                      l970 0134  
                    l962 0122                      l956 00D0                      l948 009B  
                    l980 0140                      l972 0135                      l964 012B  
                    l798 0166                      l958 00DD                      l982 0145  
                    l974 0136                      l966 012E                      l976 0139  
                    l968 0130                      l978 013A                      _GIE 005F  
                    l998 00E5                      u300 00DD                      u301 00DC  
                    u240 0090                      u320 00FE                      u241 008F  
                    u321 00FD                      u250 009B                      u251 009A  
                    u260 00A7                      u261 00A6                      u270 00B6  
                    u271 00B5                      u280 00C3                      u281 00C2  
                    u337 0108                      u290 00D0                      u291 00CF  
                    u347 0118                      u357 0142                      _isr 0016  
                   l1000 00F3                     l1010 0110                     l1002 00FE  
                   l1004 0104                     l1006 010B                     l1008 010E  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l88 018E                     _dato 0077                     _main 00E5  
                   btemp 007E                     start 000C                    ??_isr 0070  
          configOsc@frec 0073                    ?_main 0070          __end_of_adcRead 018F  
                  _ANSEL 0188                    i1l151 0069                    i1l143 006C  
                  i1l153 0063                    i1l147 004A                    i1l148 003A  
                  i1l158 0082                    i1l900 0028                    i1l910 0038  
                  i1l902 0029                    i1l824 018B                    i1l920 0056  
                  i1l912 0039                    i1l904 002A                    i1l922 005D  
                  i1l914 0040                    i1l906 0030                    i1l924 0070  
                  i1l916 004E                    i1l908 0034                    i1l926 0079  
                  i1l918 0052                    i1l928 007F                    i1l890 0016  
                  i1l892 001C                    i1l894 0021                    i1l896 0025  
                  i1l898 0027                    u20_20 0069                    u12_20 001C  
                  u20_21 0068                    u12_21 001B                    u21_20 0070  
                  u13_20 0021                    u21_21 006F                    u13_21 0020  
                  u22_20 0079                    u14_20 0025                    u22_21 0078  
                  u14_21 0024                    u15_20 0030                    u15_21 002F  
                  u16_20 0034                    u16_21 0033                    u17_20 0040  
                  u17_21 003F                    u18_20 004E                    u18_21 004D  
                  u19_20 0052                    u19_21 0051                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u36_27 0046  
                  u37_27 0060                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0122                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0122  
                 ??_main 0020                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189        adcChannel@channel 0074                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??_adcRead 0070                   saved_w 007E  
             _adcChannel 017E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 014C                  ??_setup 0075    I2C_Slave_Init@address 0073  
             __pmaintext 00E5               __pintentry 0004        __end_of_adcConfig 017E  
                _SSPCON2 0091              ?_adcChannel 0070                  _SSPSTAT 0094  
      __end_of_configOsc 00E5                  _adcRead 018B                  __ptext1 0122  
                __ptext2 0089                  __ptext3 0166                  __ptext4 017E  
                __ptext5 014C                  __ptext6 0016                  __ptext7 018B  
   end_of_initialization 0012           _I2C_Slave_Init 014C                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0166      start_initialization 000F              __end_of_isr 0089  
        ?_I2C_Slave_Init 0070                _adcConfig 0166              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020             ??_adcChannel 0073  
               ?_adcRead 0070                _configOsc 0089       __end_of_adcChannel 018B  
             ?_adcConfig 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               ?_configOsc 0073               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adcValue 0076              ??_adcConfig 0075  
       ??_I2C_Slave_Init 0073              ??_configOsc 0075               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
