

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:32:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  6383  0FD0  00BB               	movwf	___flmul@prod+3
  6384  0FD1  3000               	movlw	0
  6385  0FD2  00BA               	movwf	___flmul@prod+2
  6386  0FD3  3000               	movlw	0
  6387  0FD4  00B9               	movwf	___flmul@prod+1
  6388  0FD5  3000               	movlw	0
  6389  0FD6  00B8               	movwf	___flmul@prod
  6390  0FD7                     l2682:
  6391  0FD7  01B1               	clrf	___flmul@sign
  6392  0FD8  2FF3               	goto	l788
  6393  0FD9                     l2684:
  6394  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6395  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6396  0FDB  083C               	movf	___flmul@temp,w
  6397  0FDC  00AC               	movwf	??___flmul
  6398  0FDD  082C               	movf	??___flmul,w
  6399  0FDE  00B7               	movwf	___flmul@bexp
  6400  0FDF  30FF               	movlw	255
  6401  0FE0  05B8               	andwf	___flmul@prod,f
  6402  0FE1  30FF               	movlw	255
  6403  0FE2  05B9               	andwf	___flmul@prod+1,f
  6404  0FE3  307F               	movlw	127
  6405  0FE4  05BA               	andwf	___flmul@prod+2,f
  6406  0FE5  3000               	movlw	0
  6407  0FE6  05BB               	andwf	___flmul@prod+3,f
  6408  0FE7                     l2686:
  6409  0FE7  1C37               	btfss	___flmul@bexp,0
  6410  0FE8  2FEA               	goto	u4071
  6411  0FE9  2FEB               	goto	u4070
  6412  0FEA                     u4071:
  6413  0FEA  2FEC               	goto	l2690
  6414  0FEB                     u4070:
  6415  0FEB                     l2688:
  6416  0FEB  17BA               	bsf	___flmul@prod+2,7
  6417  0FEC                     l2690:
  6418  0FEC  0837               	movf	___flmul@bexp,w
  6419  0FED  00AC               	movwf	??___flmul
  6420  0FEE  1003               	clrc
  6421  0FEF  0C2C               	rrf	??___flmul,w
  6422  0FF0  00AD               	movwf	??___flmul+1
  6423  0FF1  082D               	movf	??___flmul+1,w
  6424  0FF2  00BB               	movwf	___flmul@prod+3
  6425  0FF3                     l788:
  6426  0FF3  0831               	movf	___flmul@sign,w
  6427  0FF4  00AC               	movwf	??___flmul
  6428  0FF5  082C               	movf	??___flmul,w
  6429  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6430  0FF7                     l2692:
  6431  0FF7  083B               	movf	___flmul@prod+3,w
  6432  0FF8  00A7               	movwf	?___flmul+3
  6433  0FF9  083A               	movf	___flmul@prod+2,w
  6434  0FFA  00A6               	movwf	?___flmul+2
  6435  0FFB  0839               	movf	___flmul@prod+1,w
  6436  0FFC  00A5               	movwf	?___flmul+1
  6437  0FFD  0838               	movf	___flmul@prod,w
  6438  0FFE  00A4               	movwf	?___flmul
  6439  0FFF                     l776:
  6440  0FFF  0008               	return
  6441  1000                     __end_of___flmul:
  6442                           
  6443                           	psect	text10
  6444  1D45                     __ptext10:	
  6445 ;; *************** function __Umul8_16 *****************
  6446 ;; Defined at:
  6447 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  6448 ;; Parameters:    Size  Location     Type
  6449 ;;  multiplier      1    wreg     unsigned char 
  6450 ;;  multiplicand    1    0[COMMON] unsigned char 
  6451 ;; Auto vars:     Size  Location     Type
  6452 ;;  multiplier      1    8[COMMON] unsigned char 
  6453 ;;  word_mpld       2    6[COMMON] unsigned int 
  6454 ;;  product         2    4[COMMON] unsigned int 
  6455 ;; Return value:  Size  Location     Type
  6456 ;;                  2    0[COMMON] unsigned int 
  6457 ;; Registers used:
  6458 ;;		wreg, status,2, status,0
  6459 ;; Tracked objects:
  6460 ;;		On entry : 0/0
  6461 ;;		On exit  : 0/0
  6462 ;;		Unchanged: 0/0
  6463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6464 ;;      Params:         2       0       0       0       0
  6465 ;;      Locals:         5       0       0       0       0
  6466 ;;      Temps:          2       0       0       0       0
  6467 ;;      Totals:         9       0       0       0       0
  6468 ;;Total ram usage:        9 bytes
  6469 ;; Hardware stack levels used: 1
  6470 ;; This function calls:
  6471 ;;		Nothing
  6472 ;; This function is called by:
  6473 ;;		___flmul
  6474 ;; This function uses a non-reentrant model
  6475 ;;
  6476                           
  6477  1D45                     __Umul8_16:	
  6478                           ;psect for function __Umul8_16
  6479                           
  6480                           
  6481                           ;incstack = 0
  6482                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6483                           ;__Umul8_16@multiplier stored from wreg
  6484  1D45  00F8               	movwf	__Umul8_16@multiplier
  6485  1D46                     l2208:
  6486  1D46  01F4               	clrf	__Umul8_16@product
  6487  1D47  01F5               	clrf	__Umul8_16@product+1
  6488  1D48                     l2210:
  6489  1D48  0870               	movf	__Umul8_16@multiplicand,w
  6490  1D49  00F2               	movwf	??__Umul8_16
  6491  1D4A  01F3               	clrf	??__Umul8_16+1
  6492  1D4B  0872               	movf	??__Umul8_16,w
  6493  1D4C  00F6               	movwf	__Umul8_16@word_mpld
  6494  1D4D  0873               	movf	??__Umul8_16+1,w
  6495  1D4E  00F7               	movwf	__Umul8_16@word_mpld+1
  6496  1D4F                     l2212:
  6497  1D4F  1C78               	btfss	__Umul8_16@multiplier,0
  6498  1D50  2D52               	goto	u2901
  6499  1D51  2D53               	goto	u2900
  6500  1D52                     u2901:
  6501  1D52  2D59               	goto	l795
  6502  1D53                     u2900:
  6503  1D53                     l2214:
  6504  1D53  0876               	movf	__Umul8_16@word_mpld,w
  6505  1D54  07F4               	addwf	__Umul8_16@product,f
  6506  1D55  1803               	skipnc
  6507  1D56  0AF5               	incf	__Umul8_16@product+1,f
  6508  1D57  0877               	movf	__Umul8_16@word_mpld+1,w
  6509  1D58  07F5               	addwf	__Umul8_16@product+1,f
  6510  1D59                     l795:
  6511  1D59  3001               	movlw	1
  6512  1D5A                     u2915:
  6513  1D5A  1003               	clrc
  6514  1D5B  0DF6               	rlf	__Umul8_16@word_mpld,f
  6515  1D5C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6516  1D5D  3EFF               	addlw	-1
  6517  1D5E  1D03               	skipz
  6518  1D5F  2D5A               	goto	u2915
  6519  1D60  1003               	clrc
  6520  1D61  0CF8               	rrf	__Umul8_16@multiplier,f
  6521  1D62                     l2216:
  6522  1D62  0878               	movf	__Umul8_16@multiplier,w
  6523  1D63  1D03               	btfss	3,2
  6524  1D64  2D66               	goto	u2921
  6525  1D65  2D67               	goto	u2920
  6526  1D66                     u2921:
  6527  1D66  2D4F               	goto	l2212
  6528  1D67                     u2920:
  6529  1D67                     l2218:
  6530  1D67  0875               	movf	__Umul8_16@product+1,w
  6531  1D68  00F1               	movwf	?__Umul8_16+1
  6532  1D69  0874               	movf	__Umul8_16@product,w
  6533  1D6A  00F0               	movwf	?__Umul8_16
  6534  1D6B                     l797:
  6535  1D6B  0008               	return
  6536  1D6C                     __end_of__Umul8_16:
  6537                           
  6538                           	psect	text11
  6539  12B0                     __ptext11:	
  6540 ;; *************** function __tdiv_to_l_ *****************
  6541 ;; Defined at:
  6542 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\ftdivl.c"
  6543 ;; Parameters:    Size  Location     Type
  6544 ;;  f1              4    0[COMMON] float 
  6545 ;;  f2              4    4[COMMON] float 
  6546 ;; Auto vars:     Size  Location     Type
  6547 ;;  quot            4    0[BANK0 ] unsigned long 
  6548 ;;  exp1            1    5[BANK0 ] unsigned char 
  6549 ;;  cntr            1    4[BANK0 ] unsigned char 
  6550 ;; Return value:  Size  Location     Type
  6551 ;;                  4    0[COMMON] unsigned long 
  6552 ;; Registers used:
  6553 ;;		wreg, status,2, status,0
  6554 ;; Tracked objects:
  6555 ;;		On entry : 0/0
  6556 ;;		On exit  : 0/0
  6557 ;;		Unchanged: 0/0
  6558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6559 ;;      Params:         8       0       0       0       0
  6560 ;;      Locals:         0       6       0       0       0
  6561 ;;      Temps:          4       0       0       0       0
  6562 ;;      Totals:        12       6       0       0       0
  6563 ;;Total ram usage:       18 bytes
  6564 ;; Hardware stack levels used: 1
  6565 ;; This function calls:
  6566 ;;		Nothing
  6567 ;; This function is called by:
  6568 ;;		_sprintf
  6569 ;; This function uses a non-reentrant model
  6570 ;;
  6571                           
  6572  12B0                     __tdiv_to_l_:	
  6573                           ;psect for function __tdiv_to_l_
  6574                           
  6575  12B0                     l2816:	
  6576                           ;incstack = 0
  6577                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6578                           
  6579  12B0  0870               	movf	__tdiv_to_l_@f1,w
  6580  12B1  00F8               	movwf	??__tdiv_to_l_
  6581  12B2  0871               	movf	__tdiv_to_l_@f1+1,w
  6582  12B3  00F9               	movwf	??__tdiv_to_l_+1
  6583  12B4  0872               	movf	__tdiv_to_l_@f1+2,w
  6584  12B5  00FA               	movwf	??__tdiv_to_l_+2
  6585  12B6  1003               	clrc
  6586  12B7  0D79               	rlf	??__tdiv_to_l_+1,w
  6587  12B8  0D7A               	rlf	??__tdiv_to_l_+2,w
  6588  12B9  00FB               	movwf	??__tdiv_to_l_+3
  6589  12BA  087B               	movf	??__tdiv_to_l_+3,w
  6590  12BB  1283               	bcf	3,5	;RP0=0, select bank0
  6591  12BC  1303               	bcf	3,6	;RP1=0, select bank0
  6592  12BD  00A5               	movwf	__tdiv_to_l_@exp1
  6593  12BE  0825               	movf	__tdiv_to_l_@exp1,w
  6594  12BF  1D03               	btfss	3,2
  6595  12C0  2AC2               	goto	u4441
  6596  12C1  2AC3               	goto	u4440
  6597  12C2                     u4441:
  6598  12C2  2ACC               	goto	l2822
  6599  12C3                     u4440:
  6600  12C3                     l2818:
  6601  12C3  3000               	movlw	0
  6602  12C4  00F3               	movwf	?__tdiv_to_l_+3
  6603  12C5  3000               	movlw	0
  6604  12C6  00F2               	movwf	?__tdiv_to_l_+2
  6605  12C7  3000               	movlw	0
  6606  12C8  00F1               	movwf	?__tdiv_to_l_+1
  6607  12C9  3000               	movlw	0
  6608  12CA  00F0               	movwf	?__tdiv_to_l_
  6609  12CB  2B6C               	goto	l570
  6610  12CC                     l2822:
  6611  12CC  0874               	movf	__tdiv_to_l_@f2,w
  6612  12CD  00F8               	movwf	??__tdiv_to_l_
  6613  12CE  0875               	movf	__tdiv_to_l_@f2+1,w
  6614  12CF  00F9               	movwf	??__tdiv_to_l_+1
  6615  12D0  0876               	movf	__tdiv_to_l_@f2+2,w
  6616  12D1  00FA               	movwf	??__tdiv_to_l_+2
  6617  12D2  1003               	clrc
  6618  12D3  0D79               	rlf	??__tdiv_to_l_+1,w
  6619  12D4  0D7A               	rlf	??__tdiv_to_l_+2,w
  6620  12D5  00FB               	movwf	??__tdiv_to_l_+3
  6621  12D6  087B               	movf	??__tdiv_to_l_+3,w
  6622  12D7  00A4               	movwf	__tdiv_to_l_@cntr
  6623  12D8  0824               	movf	__tdiv_to_l_@cntr,w
  6624  12D9  1D03               	btfss	3,2
  6625  12DA  2ADC               	goto	u4451
  6626  12DB  2ADD               	goto	u4450
  6627  12DC                     u4451:
  6628  12DC  2ADE               	goto	l571
  6629  12DD                     u4450:
  6630  12DD  2AC3               	goto	l2818
  6631  12DE                     l571:
  6632  12DE  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6633  12DF                     l2828:
  6634  12DF  30FF               	movlw	255
  6635  12E0  05F0               	andwf	__tdiv_to_l_@f1,f
  6636  12E1  30FF               	movlw	255
  6637  12E2  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6638  12E3  3000               	movlw	0
  6639  12E4  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6640  12E5                     l2830:
  6641  12E5  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6642  12E6  30FF               	movlw	255
  6643  12E7  05F4               	andwf	__tdiv_to_l_@f2,f
  6644  12E8  30FF               	movlw	255
  6645  12E9  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6646  12EA  3000               	movlw	0
  6647  12EB  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6648  12EC  3000               	movlw	0
  6649  12ED  00A3               	movwf	__tdiv_to_l_@quot+3
  6650  12EE  3000               	movlw	0
  6651  12EF  00A2               	movwf	__tdiv_to_l_@quot+2
  6652  12F0  3000               	movlw	0
  6653  12F1  00A1               	movwf	__tdiv_to_l_@quot+1
  6654  12F2  3000               	movlw	0
  6655  12F3  00A0               	movwf	__tdiv_to_l_@quot
  6656  12F4                     l2832:
  6657  12F4  307F               	movlw	127
  6658  12F5  02A5               	subwf	__tdiv_to_l_@exp1,f
  6659  12F6                     l2834:
  6660  12F6  3098               	movlw	152
  6661  12F7  0724               	addwf	__tdiv_to_l_@cntr,w
  6662  12F8  00F8               	movwf	??__tdiv_to_l_
  6663  12F9  0878               	movf	??__tdiv_to_l_,w
  6664  12FA  02A5               	subwf	__tdiv_to_l_@exp1,f
  6665  12FB  3018               	movlw	24
  6666  12FC  00F8               	movwf	??__tdiv_to_l_
  6667  12FD  0878               	movf	??__tdiv_to_l_,w
  6668  12FE  00A4               	movwf	__tdiv_to_l_@cntr
  6669  12FF                     l2836:
  6670  12FF  3001               	movlw	1
  6671  1300  00F8               	movwf	??__tdiv_to_l_
  6672  1301                     u4465:
  6673  1301  1003               	clrc
  6674  1302  0DA0               	rlf	__tdiv_to_l_@quot,f
  6675  1303  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6676  1304  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6677  1305  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6678  1306  0BF8               	decfsz	??__tdiv_to_l_,f
  6679  1307  2B01               	goto	u4465
  6680  1308                     l2838:
  6681  1308  0876               	movf	__tdiv_to_l_@f2+2,w
  6682  1309  0272               	subwf	__tdiv_to_l_@f1+2,w
  6683  130A  1D03               	skipz
  6684  130B  2B12               	goto	u4475
  6685  130C  0875               	movf	__tdiv_to_l_@f2+1,w
  6686  130D  0271               	subwf	__tdiv_to_l_@f1+1,w
  6687  130E  1D03               	skipz
  6688  130F  2B12               	goto	u4475
  6689  1310  0874               	movf	__tdiv_to_l_@f2,w
  6690  1311  0270               	subwf	__tdiv_to_l_@f1,w
  6691  1312                     u4475:
  6692  1312  1C03               	skipc
  6693  1313  2B15               	goto	u4471
  6694  1314  2B16               	goto	u4470
  6695  1315                     u4471:
  6696  1315  2B21               	goto	l2844
  6697  1316                     u4470:
  6698  1316                     l2840:
  6699  1316  0874               	movf	__tdiv_to_l_@f2,w
  6700  1317  02F0               	subwf	__tdiv_to_l_@f1,f
  6701  1318  0875               	movf	__tdiv_to_l_@f2+1,w
  6702  1319  1C03               	skipc
  6703  131A  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6704  131B  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6705  131C  0876               	movf	__tdiv_to_l_@f2+2,w
  6706  131D  1C03               	skipc
  6707  131E  0A76               	incf	__tdiv_to_l_@f2+2,w
  6708  131F  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6709  1320                     l2842:
  6710  1320  1420               	bsf	__tdiv_to_l_@quot,0
  6711  1321                     l2844:
  6712  1321  3001               	movlw	1
  6713  1322                     u4485:
  6714  1322  1003               	clrc
  6715  1323  0DF0               	rlf	__tdiv_to_l_@f1,f
  6716  1324  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6717  1325  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6718  1326  3EFF               	addlw	-1
  6719  1327  1D03               	skipz
  6720  1328  2B22               	goto	u4485
  6721  1329                     l2846:
  6722  1329  3001               	movlw	1
  6723  132A  02A4               	subwf	__tdiv_to_l_@cntr,f
  6724  132B  1D03               	btfss	3,2
  6725  132C  2B2E               	goto	u4491
  6726  132D  2B2F               	goto	u4490
  6727  132E                     u4491:
  6728  132E  2AFF               	goto	l2836
  6729  132F                     u4490:
  6730  132F                     l574:
  6731  132F  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6732  1330  2B32               	goto	u4501
  6733  1331  2B33               	goto	u4500
  6734  1332                     u4501:
  6735  1332  2B4D               	goto	l2856
  6736  1333                     u4500:
  6737  1333                     l2848:
  6738  1333  0825               	movf	__tdiv_to_l_@exp1,w
  6739  1334  3A80               	xorlw	128
  6740  1335  3E97               	addlw	151
  6741  1336  1803               	skipnc
  6742  1337  2B39               	goto	u4511
  6743  1338  2B3A               	goto	u4510
  6744  1339                     u4511:
  6745  1339  2B3B               	goto	l2854
  6746  133A                     u4510:
  6747  133A  2AC3               	goto	l2818
  6748  133B                     l2854:
  6749  133B  3001               	movlw	1
  6750  133C                     u4525:
  6751  133C  1003               	clrc
  6752  133D  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6753  133E  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6754  133F  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6755  1340  0CA0               	rrf	__tdiv_to_l_@quot,f
  6756  1341  3EFF               	addlw	-1
  6757  1342  1D03               	skipz
  6758  1343  2B3C               	goto	u4525
  6759  1344  3001               	movlw	1
  6760  1345  00F8               	movwf	??__tdiv_to_l_
  6761  1346  0878               	movf	??__tdiv_to_l_,w
  6762  1347  07A5               	addwf	__tdiv_to_l_@exp1,f
  6763  1348  1D03               	btfss	3,2
  6764  1349  2B4B               	goto	u4531
  6765  134A  2B4C               	goto	u4530
  6766  134B                     u4531:
  6767  134B  2B3B               	goto	l2854
  6768  134C                     u4530:
  6769  134C  2B64               	goto	l2864
  6770  134D                     l2856:
  6771  134D  3018               	movlw	24
  6772  134E  0225               	subwf	__tdiv_to_l_@exp1,w
  6773  134F  1C03               	skipc
  6774  1350  2B52               	goto	u4541
  6775  1351  2B53               	goto	u4540
  6776  1352                     u4541:
  6777  1352  2B5F               	goto	l581
  6778  1353                     u4540:
  6779  1353  2AC3               	goto	l2818
  6780  1354                     l2862:
  6781  1354  3001               	movlw	1
  6782  1355  00F8               	movwf	??__tdiv_to_l_
  6783  1356                     u4555:
  6784  1356  1003               	clrc
  6785  1357  0DA0               	rlf	__tdiv_to_l_@quot,f
  6786  1358  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6787  1359  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6788  135A  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6789  135B  0BF8               	decfsz	??__tdiv_to_l_,f
  6790  135C  2B56               	goto	u4555
  6791  135D  3001               	movlw	1
  6792  135E  02A5               	subwf	__tdiv_to_l_@exp1,f
  6793  135F                     l581:
  6794  135F  0825               	movf	__tdiv_to_l_@exp1,w
  6795  1360  1D03               	btfss	3,2
  6796  1361  2B63               	goto	u4561
  6797  1362  2B64               	goto	u4560
  6798  1363                     u4561:
  6799  1363  2B54               	goto	l2862
  6800  1364                     u4560:
  6801  1364                     l2864:
  6802  1364  0823               	movf	__tdiv_to_l_@quot+3,w
  6803  1365  00F3               	movwf	?__tdiv_to_l_+3
  6804  1366  0822               	movf	__tdiv_to_l_@quot+2,w
  6805  1367  00F2               	movwf	?__tdiv_to_l_+2
  6806  1368  0821               	movf	__tdiv_to_l_@quot+1,w
  6807  1369  00F1               	movwf	?__tdiv_to_l_+1
  6808  136A  0820               	movf	__tdiv_to_l_@quot,w
  6809  136B  00F0               	movwf	?__tdiv_to_l_
  6810  136C                     l570:
  6811  136C  0008               	return
  6812  136D                     __end_of__tdiv_to_l_:
  6813                           
  6814                           	psect	text12
  6815  0882                     __ptext12:	
  6816 ;; *************** function __div_to_l_ *****************
  6817 ;; Defined at:
  6818 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fldivl.c"
  6819 ;; Parameters:    Size  Location     Type
  6820 ;;  f1              4    0[COMMON] unsigned long 
  6821 ;;  f2              4    4[COMMON] unsigned long 
  6822 ;; Auto vars:     Size  Location     Type
  6823 ;;  quot            4    0[BANK0 ] unsigned long 
  6824 ;;  exp1            1    5[BANK0 ] unsigned char 
  6825 ;;  cntr            1    4[BANK0 ] unsigned char 
  6826 ;; Return value:  Size  Location     Type
  6827 ;;                  4    0[COMMON] unsigned long 
  6828 ;; Registers used:
  6829 ;;		wreg, status,2, status,0
  6830 ;; Tracked objects:
  6831 ;;		On entry : 0/0
  6832 ;;		On exit  : 0/0
  6833 ;;		Unchanged: 0/0
  6834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6835 ;;      Params:         8       0       0       0       0
  6836 ;;      Locals:         0       6       0       0       0
  6837 ;;      Temps:          1       0       0       0       0
  6838 ;;      Totals:         9       6       0       0       0
  6839 ;;Total ram usage:       15 bytes
  6840 ;; Hardware stack levels used: 1
  6841 ;; This function calls:
  6842 ;;		Nothing
  6843 ;; This function is called by:
  6844 ;;		_sprintf
  6845 ;; This function uses a non-reentrant model
  6846 ;;
  6847                           
  6848  0882                     __div_to_l_:	
  6849                           ;psect for function __div_to_l_
  6850                           
  6851  0882                     l2868:	
  6852                           ;incstack = 0
  6853                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6854                           
  6855  0882  1003               	clrc
  6856  0883  0D72               	rlf	__div_to_l_@f1+2,w
  6857  0884  0D73               	rlf	__div_to_l_@f1+3,w
  6858  0885  00F8               	movwf	??__div_to_l_
  6859  0886  0878               	movf	??__div_to_l_,w
  6860  0887  1283               	bcf	3,5	;RP0=0, select bank0
  6861  0888  1303               	bcf	3,6	;RP1=0, select bank0
  6862  0889  00A5               	movwf	__div_to_l_@exp1
  6863  088A  0825               	movf	__div_to_l_@exp1,w
  6864  088B  1D03               	btfss	3,2
  6865  088C  288E               	goto	u4571
  6866  088D  288F               	goto	u4570
  6867  088E                     u4571:
  6868  088E  2898               	goto	l2874
  6869  088F                     u4570:
  6870  088F                     l2870:
  6871  088F  3000               	movlw	0
  6872  0890  00F3               	movwf	?__div_to_l_+3
  6873  0891  3000               	movlw	0
  6874  0892  00F2               	movwf	?__div_to_l_+2
  6875  0893  3000               	movlw	0
  6876  0894  00F1               	movwf	?__div_to_l_+1
  6877  0895  3000               	movlw	0
  6878  0896  00F0               	movwf	?__div_to_l_
  6879  0897  293F               	goto	l523
  6880  0898                     l2874:
  6881  0898  1003               	clrc
  6882  0899  0D76               	rlf	__div_to_l_@f2+2,w
  6883  089A  0D77               	rlf	__div_to_l_@f2+3,w
  6884  089B  00F8               	movwf	??__div_to_l_
  6885  089C  0878               	movf	??__div_to_l_,w
  6886  089D  00A4               	movwf	__div_to_l_@cntr
  6887  089E  0824               	movf	__div_to_l_@cntr,w
  6888  089F  1D03               	btfss	3,2
  6889  08A0  28A2               	goto	u4581
  6890  08A1  28A3               	goto	u4580
  6891  08A2                     u4581:
  6892  08A2  28A4               	goto	l524
  6893  08A3                     u4580:
  6894  08A3  288F               	goto	l2870
  6895  08A4                     l524:
  6896  08A4  17F2               	bsf	__div_to_l_@f1+2,7
  6897  08A5                     l2880:
  6898  08A5  30FF               	movlw	255
  6899  08A6  05F0               	andwf	__div_to_l_@f1,f
  6900  08A7  30FF               	movlw	255
  6901  08A8  05F1               	andwf	__div_to_l_@f1+1,f
  6902  08A9  30FF               	movlw	255
  6903  08AA  05F2               	andwf	__div_to_l_@f1+2,f
  6904  08AB  3000               	movlw	0
  6905  08AC  05F3               	andwf	__div_to_l_@f1+3,f
  6906  08AD                     l2882:
  6907  08AD  17F6               	bsf	__div_to_l_@f2+2,7
  6908  08AE  30FF               	movlw	255
  6909  08AF  05F4               	andwf	__div_to_l_@f2,f
  6910  08B0  30FF               	movlw	255
  6911  08B1  05F5               	andwf	__div_to_l_@f2+1,f
  6912  08B2  30FF               	movlw	255
  6913  08B3  05F6               	andwf	__div_to_l_@f2+2,f
  6914  08B4  3000               	movlw	0
  6915  08B5  05F7               	andwf	__div_to_l_@f2+3,f
  6916  08B6  3000               	movlw	0
  6917  08B7  00A3               	movwf	__div_to_l_@quot+3
  6918  08B8  3000               	movlw	0
  6919  08B9  00A2               	movwf	__div_to_l_@quot+2
  6920  08BA  3000               	movlw	0
  6921  08BB  00A1               	movwf	__div_to_l_@quot+1
  6922  08BC  3000               	movlw	0
  6923  08BD  00A0               	movwf	__div_to_l_@quot
  6924  08BE                     l2884:
  6925  08BE  307F               	movlw	127
  6926  08BF  02A5               	subwf	__div_to_l_@exp1,f
  6927  08C0                     l2886:
  6928  08C0  30A0               	movlw	160
  6929  08C1  0724               	addwf	__div_to_l_@cntr,w
  6930  08C2  00F8               	movwf	??__div_to_l_
  6931  08C3  0878               	movf	??__div_to_l_,w
