

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:42:28 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1412  016E  00F0               	movwf	spiWrite@dat
  1413  016F                     i1l790:
  1414                           
  1415                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1416  016F  0870               	movf	spiWrite@dat,w
  1417  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0172  0093               	movwf	19	;volatile
  1420  0173                     i1l54:
  1421  0173  0008               	return
  1422  0174                     __end_of_spiWrite:
  1423                           
  1424                           	psect	text7
  1425  015E                     __ptext7:	
  1426 ;; *************** function _spiRead *****************
  1427 ;; Defined at:
  1428 ;;		line 47 in file "SPI.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      unsigned char 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         0       0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 1
  1449 ;; This function calls:
  1450 ;;		_spiReceiveWait
  1451 ;; This function is called by:
  1452 ;;		_isr
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456  015E                     _spiRead:	
  1457                           ;psect for function _spiRead
  1458                           
  1459  015E                     i1l792:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1462                           
  1463                           
  1464                           ;SPI.c: 49:     spiReceiveWait();
  1465  015E  120A  118A  2167  120A  118A  	fcall	_spiReceiveWait
  1466  0163                     i1l794:
  1467                           
  1468                           ;SPI.c: 50:     return(SSPBUF);
  1469  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0165  0813               	movf	19,w	;volatile
  1472  0166                     i1l62:
  1473  0166  0008               	return
  1474  0167                     __end_of_spiRead:
  1475                           
  1476                           	psect	text8
  1477  0167                     __ptext8:	
  1478 ;; *************** function _spiReceiveWait *****************
  1479 ;; Defined at:
  1480 ;;		line 29 in file "SPI.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		None
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         0       0       0       0       0
  1498 ;;Total ram usage:        0 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_spiRead
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507  0167                     _spiReceiveWait:	
  1508                           ;psect for function _spiReceiveWait
  1509                           
  1510  0167                     i1l782:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _spiReceiveWait: []
  1513                           
  1514  0167                     i1l48:	
  1515                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1516                           
  1517  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0169  1C14               	btfss	20,0	;volatile
  1520  016A  296C               	goto	u9_21
  1521  016B  296D               	goto	u9_20
  1522  016C                     u9_21:
  1523  016C  2967               	goto	i1l48
  1524  016D                     u9_20:
  1525  016D                     i1l51:
  1526  016D  0008               	return
  1527  016E                     __end_of_spiReceiveWait:
  1528                           
  1529                           	psect	text9
  1530  0147                     __ptext9:	
  1531 ;; *************** function _adcChannel *****************
  1532 ;; Defined at:
  1533 ;;		line 27 in file "adc_c.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  channel         1    wreg     unsigned char 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  channel         1    1[COMMON] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      unsigned char 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         1       0       0       0       0
  1549 ;;      Temps:          1       0       0       0       0
  1550 ;;      Totals:         2       0       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_isr
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560  0147                     _adcChannel:	
  1561                           ;psect for function _adcChannel
  1562                           
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _adcChannel: [wreg+status,2+status,0]
  1566                           ;adcChannel@channel stored from wreg
  1567  0147  00F1               	movwf	adcChannel@channel
  1568  0148                     i1l784:
  1569                           
  1570                           ;adc_c.c: 28:     ADCON0bits.CHS = channel;
  1571  0148  0871               	movf	adcChannel@channel,w
  1572  0149  00F0               	movwf	??_adcChannel
  1573  014A  0DF0               	rlf	??_adcChannel,f
  1574  014B  0DF0               	rlf	??_adcChannel,f
  1575  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1576  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1577  014E  081F               	movf	31,w	;volatile
  1578  014F  0670               	xorwf	??_adcChannel,w
  1579  0150  39C3               	andlw	-61
  1580  0151  0670               	xorwf	??_adcChannel,w
  1581  0152  009F               	movwf	31	;volatile
  1582  0153                     i1l786:
  1583                           
  1584                           ;adc_c.c: 29:     return ADRESH;
  1585  0153  081E               	movf	30,w	;volatile
  1586  0154                     i1l28:
  1587  0154  0008               	return
  1588  0155                     __end_of_adcChannel:
  1589  007E                     btemp	set	126	;btemp
  1590  007E                     wtemp0	set	126
  1591                           
  1592                           	psect	idloc
  1593                           
  1594                           ;Config register IDLOC0 @ 0x2000
  1595                           ;	unspecified, using default values
  1596  2000                     	org	8192
  1597  2000  3FFF               	dw	16383
  1598                           
  1599                           ;Config register IDLOC1 @ 0x2001
  1600                           ;	unspecified, using default values
  1601  2001                     	org	8193
  1602  2001  3FFF               	dw	16383
  1603                           
  1604                           ;Config register IDLOC2 @ 0x2002
  1605                           ;	unspecified, using default values
  1606  2002                     	org	8194
  1607  2002  3FFF               	dw	16383
  1608                           
  1609                           ;Config register IDLOC3 @ 0x2003
  1610                           ;	unspecified, using default values
  1611  2003                     	org	8195
  1612  2003  3FFF               	dw	16383
  1613                           
  1614                           	psect	config
  1615                           
  1616                           ;Config register CONFIG1 @ 0x2007
  1617                           ;	Oscillator Selection bits
  1618                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1619                           ;	Watchdog Timer Enable bit
  1620                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1621                           ;	Power-up Timer Enable bit
  1622                           ;	PWRTE = OFF, PWRT disabled
  1623                           ;	RE3/MCLR pin function select bit
  1624                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1625                           ;	Code Protection bit
  1626                           ;	CP = OFF, Program memory code protection is disabled
  1627                           ;	Data Code Protection bit
  1628                           ;	CPD = OFF, Data memory code protection is disabled
  1629                           ;	Brown Out Reset Selection bits
  1630                           ;	BOREN = OFF, BOR disabled
  1631                           ;	Internal External Switchover bit
  1632                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1633                           ;	Fail-Safe Clock Monitor Enabled bit
  1634                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1635                           ;	Low Voltage Programming Enable bit
  1636                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1637                           ;	In-Circuit Debugger Mode bit
  1638                           ;	DEBUG = 0x1, unprogrammed default
  1639  2007                     	org	8199
  1640  2007  20D4               	dw	8404
  1641                           
  1642                           ;Config register CONFIG2 @ 0x2008
  1643                           ;	Brown-out Reset Selection bit
  1644                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1645                           ;	Flash Program Memory Self Write Enable bits
  1646                           ;	WRT = OFF, Write protection off
  1647  2008                     	org	8200
  1648  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_adcChannel

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     763
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     763
                                              3 BANK0      1     1      0
                          _adcConfig
                          _configOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     307
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      30
                                              2 COMMON     3     3      0
                         _adcChannel
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adcChannel                                           2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adcConfig
     _configOsc
     _spiInit

 _isr (ROOT)
   _adcChannel
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 02 16:42:28 2023

                      l5 0023                        l6 0031                        l7 003E  
                      l8 004E                        l9 005C                        _c 0077  
            _SSPSTATbits 0094                       l10 006A                       l12 0079  
                     l25 0146                       l44 012C                       l45 0131  
                    l140 0113                      l134 015A                      l135 015A  
                    l750 0132                      l760 013C                      l752 0136  
                    l770 0141                      l762 013D                      l754 0137  
                    l764 013E                      l756 0138                      l766 013F  
                    l758 013B                      l950 001F                      l768 0140  
                    l960 0064                      l952 002B                      l962 0072  
                    l954 0038                      l970 0122                      l964 0076  
                    l956 0048                      l948 0016                      l972 0124  
                    l980 00DC                      l958 0056                      l974 012B  
                    l966 0115                      l990 00E6                      l982 00DD  
                    l968 011C                      l992 00E7                      l984 00E1  
                    l976 00D8                      l994 00E8                      l986 00E2  
                    l978 00DB                      l996 00E9                      l988 00E3  
                    l998 00EA                      u220 001F                      u221 001E  
                    u230 002B                      u231 002A                      u240 0038  
                    u241 0037                      u250 0048                      u251 0047  
                    u307 0105                      u260 0056                      u261 0055  
                    u270 0064                      u271 0063                      u280 0072  
                    u281 0071                      u290 011C                      u291 011B  
                    _isr 007A                     l1000 00EB                     l1010 00F6  
                   l1002 00EC                     l1012 0101                     l1004 00EF  
                   l1014 0108                     l1006 00F0                     l1008 00F1  
                   l1016 0155                     _ADIF 0066                     ?_isr 0070  
                   i1l51 016D                     i1l28 0154                     i1l62 0166  
                   i1l54 0173                     i1l48 0167                     u9_20 016D  
                   u9_21 016C                     _main 0155                     btemp 007E  
                   start 000C                    ??_isr 0072            configOsc@frec 0020  
                  ?_main 0070                    i1l129 00D1                    i1l850 008D  
                  i1l860 00AE                    i1l852 0096                    i1l844 007A  
                  i1l782 0167                    i1l790 016F                    i1l870 00C9  
                  i1l862 00B7                    i1l854 009E                    i1l846 0080  
                  i1l784 0148                    i1l792 015E                    i1l872 00CD  
                  i1l864 00BB                    i1l848 0088                    i1l856 00A1  
                  i1l786 0153                    i1l794 0163                    i1l874 00D0  
                  i1l866 00BE                    i1l858 00A5                    i1l868 00C0  
                  u10_20 0080                    u10_21 007F                    u11_20 008D  
                  u11_21 008C                    u12_20 00A5                    u12_21 00A4  
                  u13_20 00AE                    u13_21 00AD                    u31_27 00B9  
                  u32_27 00CB                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 00D8                    pclath 000A          __end_of_spiInit 0132  
        __end_of_spiRead 0167                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 015E                   ??_main 0076  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
      adcChannel@channel 0071                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 0174                ??_spiInit 0075                ??_spiRead 0070  
             _adcChannel 0147  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 0114                  ??_setup 0023               __pmaintext 0155  
             __pintentry 0004        __end_of_adcConfig 0147              ?_adcChannel 0070  
                _SSPSTAT 0094        __end_of_configOsc 007A                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 00D8                  __ptext2 0114  
                __ptext3 0016                  __ptext4 0132                  __ptext5 007A  
                __ptext6 016E                  __ptext7 015E                  __ptext8 0167  
                __ptext9 0147                  _spiInit 0114                  _spiRead 015E  
   end_of_initialization 0012               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070           _spiReceiveWait 0167  
    start_initialization 000F              __end_of_isr 00D8   __end_of_spiReceiveWait 016E  
              _adcConfig 0132              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020             ??_adcChannel 0070          ?_spiReceiveWait 0070  
              _configOsc 0016       __end_of_adcChannel 0155               ?_adcConfig 0070  
               ?_spiInit 0020                 ?_spiRead 0070                _dummydata 0076  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               ?_configOsc 0020  
             _ADCON0bits 001F               _ADCON1bits 009F              ??_adcConfig 0075  
               _temporal 0078                 _spiWrite 016E             spiInit@sType 0075  
            ??_configOsc 0075        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
