

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2895                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2896                           
  2897     0439  3000               	movlw	0
  2898     043A  1283               	bcf	3,5	;RP0=0, select bank0
  2899     043B  1303               	bcf	3,6	;RP1=0, select bank0
  2900     043C  00AB               	movwf	___lldiv@quotient+3
  2901     043D  3000               	movlw	0
  2902     043E  00AA               	movwf	___lldiv@quotient+2
  2903     043F  3000               	movlw	0
  2904     0440  00A9               	movwf	___lldiv@quotient+1
  2905     0441  3000               	movlw	0
  2906     0442  00A8               	movwf	___lldiv@quotient
  2907     0443  0823               	movf	___lldiv@divisor+3,w
  2908     0444  0422               	iorwf	___lldiv@divisor+2,w
  2909     0445  0421               	iorwf	___lldiv@divisor+1,w
  2910     0446  0420               	iorwf	___lldiv@divisor,w
  2911     0447  1903               	skipnz
  2912     0448  2C4A               	goto	u1771
  2913     0449  2C4B               	goto	u1770
  2914     044A                     u1771:
  2915     044A  2C98               	goto	l2166
  2916     044B                     u1770:
  2917     044B                     l2146:
  2918     044B  01AC               	clrf	___lldiv@counter
  2919     044C  0AAC               	incf	___lldiv@counter,f
  2920     044D  2C5B               	goto	l2152
  2921     044E                     l2148:
  2922     044E  3001               	movlw	1
  2923     044F  00F3               	movwf	??___lldiv
  2924     0450                     u1785:
  2925     0450  1003               	clrc
  2926     0451  0DA0               	rlf	___lldiv@divisor,f
  2927     0452  0DA1               	rlf	___lldiv@divisor+1,f
  2928     0453  0DA2               	rlf	___lldiv@divisor+2,f
  2929     0454  0DA3               	rlf	___lldiv@divisor+3,f
  2930     0455  0BF3               	decfsz	??___lldiv,f
  2931     0456  2C50               	goto	u1785
  2932     0457                     l2150:
  2933     0457  3001               	movlw	1
  2934     0458  00FF               	movwf	btemp+1
  2935     0459  087F               	movf	btemp+1,w
  2936     045A  07AC               	addwf	___lldiv@counter,f
  2937     045B                     l2152:
  2938     045B  1FA3               	btfss	___lldiv@divisor+3,7
  2939     045C  2C5E               	goto	u1791
  2940     045D  2C5F               	goto	u1790
  2941     045E                     u1791:
  2942     045E  2C4E               	goto	l2148
  2943     045F                     u1790:
  2944     045F                     l2154:
  2945     045F  3001               	movlw	1
  2946     0460  00F3               	movwf	??___lldiv
  2947     0461                     u1805:
  2948     0461  1003               	clrc
  2949     0462  0DA8               	rlf	___lldiv@quotient,f
  2950     0463  0DA9               	rlf	___lldiv@quotient+1,f
  2951     0464  0DAA               	rlf	___lldiv@quotient+2,f
  2952     0465  0DAB               	rlf	___lldiv@quotient+3,f
  2953     0466  0BF3               	decfsz	??___lldiv,f
  2954     0467  2C61               	goto	u1805
  2955     0468                     l2156:
  2956     0468  0823               	movf	___lldiv@divisor+3,w
  2957     0469  0227               	subwf	___lldiv@dividend+3,w
  2958     046A  1D03               	skipz
  2959     046B  2C76               	goto	u1815
  2960     046C  0822               	movf	___lldiv@divisor+2,w
  2961     046D  0226               	subwf	___lldiv@dividend+2,w
  2962     046E  1D03               	skipz
  2963     046F  2C76               	goto	u1815
  2964     0470  0821               	movf	___lldiv@divisor+1,w
  2965     0471  0225               	subwf	___lldiv@dividend+1,w
  2966     0472  1D03               	skipz
  2967     0473  2C76               	goto	u1815
  2968     0474  0820               	movf	___lldiv@divisor,w
  2969     0475  0224               	subwf	___lldiv@dividend,w
  2970     0476                     u1815:
  2971     0476  1C03               	skipc
  2972     0477  2C79               	goto	u1811
  2973     0478  2C7A               	goto	u1810
  2974     0479                     u1811:
  2975     0479  2C89               	goto	l2162
  2976     047A                     u1810:
  2977     047A                     l2158:
  2978     047A  0820               	movf	___lldiv@divisor,w
  2979     047B  02A4               	subwf	___lldiv@dividend,f
  2980     047C  0821               	movf	___lldiv@divisor+1,w
  2981     047D  1C03               	skipc
  2982     047E  0F21               	incfsz	___lldiv@divisor+1,w
  2983     047F  02A5               	subwf	___lldiv@dividend+1,f
  2984     0480  0822               	movf	___lldiv@divisor+2,w
  2985     0481  1C03               	skipc
  2986     0482  0F22               	incfsz	___lldiv@divisor+2,w
  2987     0483  02A6               	subwf	___lldiv@dividend+2,f
  2988     0484  0823               	movf	___lldiv@divisor+3,w
  2989     0485  1C03               	skipc
  2990     0486  0F23               	incfsz	___lldiv@divisor+3,w
  2991     0487  02A7               	subwf	___lldiv@dividend+3,f
  2992     0488                     l2160:
  2993     0488  1428               	bsf	___lldiv@quotient,0
  2994     0489                     l2162:
  2995     0489  3001               	movlw	1
  2996     048A                     u1825:
  2997     048A  1003               	clrc
  2998     048B  0CA3               	rrf	___lldiv@divisor+3,f
  2999     048C  0CA2               	rrf	___lldiv@divisor+2,f
  3000     048D  0CA1               	rrf	___lldiv@divisor+1,f
  3001     048E  0CA0               	rrf	___lldiv@divisor,f
  3002     048F  3EFF               	addlw	-1
  3003     0490  1D03               	skipz
  3004     0491  2C8A               	goto	u1825
  3005     0492                     l2164:
  3006     0492  3001               	movlw	1
  3007     0493  02AC               	subwf	___lldiv@counter,f
  3008     0494  1D03               	btfss	3,2
  3009     0495  2C97               	goto	u1831
  3010     0496  2C98               	goto	u1830
  3011     0497                     u1831:
  3012     0497  2C5F               	goto	l2154
  3013     0498                     u1830:
  3014     0498                     l2166:
  3015     0498  082B               	movf	___lldiv@quotient+3,w
  3016     0499  00A3               	movwf	?___lldiv+3
  3017     049A  082A               	movf	___lldiv@quotient+2,w
  3018     049B  00A2               	movwf	?___lldiv+2
  3019     049C  0829               	movf	___lldiv@quotient+1,w
  3020     049D  00A1               	movwf	?___lldiv+1
  3021     049E  0828               	movf	___lldiv@quotient,w
  3022     049F  00A0               	movwf	?___lldiv
  3023     04A0                     l415:
  3024     04A0  0008               	return
  3025     04A1                     __end_of___lldiv:
  3026                           
  3027                           	psect	text10
  3028     031E                     __ptext10:	
  3029 ;; *************** function _settingHourRTC *****************
  3030 ;; Defined at:
  3031 ;;		line 207 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  sec             1    wreg     unsigned char 
  3034 ;;  min             1   12[BANK0 ] unsigned char 
  3035 ;;  hour            1   13[BANK0 ] unsigned char 
  3036 ;;  day             1   14[BANK0 ] unsigned char 
  3037 ;;  mon             1   15[BANK0 ] unsigned char 
  3038 ;;  year            1   16[BANK0 ] unsigned char 
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;  sec             1    7[COMMON] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3050 ;;      Params:         0       5       0       0       0
  3051 ;;      Locals:         1       0       0       0       0
  3052 ;;      Temps:          0       2       0       0       0
  3053 ;;      Totals:         1       7       0       0       0
  3054 ;;Total ram usage:        8 bytes
  3055 ;; Hardware stack levels used: 1
  3056 ;; Hardware stack levels required when called: 3
  3057 ;; This function calls:
  3058 ;;		_Decimal_to_BCD
  3059 ;;		_I2C_Master_Start
  3060 ;;		_I2C_Master_Stop
  3061 ;;		_I2C_Master_Write
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067     031E                     _settingHourRTC:	
  3068                           ;psect for function _settingHourRTC
  3069                           
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _settingHourRTC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3073                           ;settingHourRTC@sec stored from wreg
  3074     031E  00F7               	movwf	settingHourRTC@sec
  3075     031F                     l2436:
  3076                           
  3077                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 209:         
      +                          I2C_Master_Start();
  3078     031F  120A  158A  276F  120A  118A  	fcall	_I2C_Master_Start
  3079                           
  3080                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 210:         
      +                          I2C_Master_Write(0b11010000);
  3081     0324  30D0               	movlw	208
  3082     0325  1283               	bcf	3,5	;RP0=0, select bank0
  3083     0326  1303               	bcf	3,6	;RP1=0, select bank0
  3084     0327  00AA               	movwf	I2C_Master_Write@d
  3085     0328  3000               	movlw	0
  3086     0329  00AB               	movwf	I2C_Master_Write@d+1
  3087     032A  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3088                           
  3089                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 211:         
      +                          I2C_Master_Write(0x00);
  3090     032F  3000               	movlw	0
  3091     0330  1283               	bcf	3,5	;RP0=0, select bank0
  3092     0331  1303               	bcf	3,6	;RP1=0, select bank0
  3093     0332  00AA               	movwf	I2C_Master_Write@d
  3094     0333  00AB               	movwf	I2C_Master_Write@d+1
  3095     0334  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3096     0339                     l2438:
  3097                           
  3098                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 214:         
      +                          I2C_Master_Write(Decimal_to_BCD(sec));
  3099     0339  0877               	movf	settingHourRTC@sec,w
  3100     033A  120A  118A  26E3  120A  118A  	fcall	_Decimal_to_BCD
  3101     033F  1283               	bcf	3,5	;RP0=0, select bank0
  3102     0340  1303               	bcf	3,6	;RP1=0, select bank0
  3103     0341  00B1               	movwf	??_settingHourRTC
  3104     0342  01B2               	clrf	??_settingHourRTC+1
  3105     0343  0831               	movf	??_settingHourRTC,w
  3106     0344  00AA               	movwf	I2C_Master_Write@d
  3107     0345  0832               	movf	??_settingHourRTC+1,w
  3108     0346  00AB               	movwf	I2C_Master_Write@d+1
  3109     0347  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3110     034C                     l2440:
  3111                           
  3112                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 217:         
      +                          I2C_Master_Write(Decimal_to_BCD(min));
  3113     034C  1283               	bcf	3,5	;RP0=0, select bank0
  3114     034D  1303               	bcf	3,6	;RP1=0, select bank0
  3115     034E  082C               	movf	settingHourRTC@min,w
  3116     034F  120A  118A  26E3  120A  118A  	fcall	_Decimal_to_BCD
  3117     0354  1283               	bcf	3,5	;RP0=0, select bank0
  3118     0355  1303               	bcf	3,6	;RP1=0, select bank0
  3119     0356  00B1               	movwf	??_settingHourRTC
  3120     0357  01B2               	clrf	??_settingHourRTC+1
  3121     0358  0831               	movf	??_settingHourRTC,w
  3122     0359  00AA               	movwf	I2C_Master_Write@d
  3123     035A  0832               	movf	??_settingHourRTC+1,w
  3124     035B  00AB               	movwf	I2C_Master_Write@d+1
  3125     035C  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3126     0361                     l2442:
  3127                           
  3128                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 220:         
      +                          I2C_Master_Write(Decimal_to_BCD(hour));
  3129     0361  1283               	bcf	3,5	;RP0=0, select bank0
  3130     0362  1303               	bcf	3,6	;RP1=0, select bank0
  3131     0363  082D               	movf	settingHourRTC@hour,w
  3132     0364  120A  118A  26E3  120A  118A  	fcall	_Decimal_to_BCD
  3133     0369  1283               	bcf	3,5	;RP0=0, select bank0
  3134     036A  1303               	bcf	3,6	;RP1=0, select bank0
  3135     036B  00B1               	movwf	??_settingHourRTC
  3136     036C  01B2               	clrf	??_settingHourRTC+1
  3137     036D  0831               	movf	??_settingHourRTC,w
  3138     036E  00AA               	movwf	I2C_Master_Write@d
  3139     036F  0832               	movf	??_settingHourRTC+1,w
  3140     0370  00AB               	movwf	I2C_Master_Write@d+1
  3141     0371  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3142     0376                     l2444:
  3143                           
  3144                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 222:         
      +                          I2C_Master_Write(Decimal_to_BCD(day));
  3145     0376  1283               	bcf	3,5	;RP0=0, select bank0
  3146     0377  1303               	bcf	3,6	;RP1=0, select bank0
  3147     0378  082E               	movf	settingHourRTC@day,w
  3148     0379  120A  118A  26E3  120A  118A  	fcall	_Decimal_to_BCD
  3149     037E  1283               	bcf	3,5	;RP0=0, select bank0
  3150     037F  1303               	bcf	3,6	;RP1=0, select bank0
  3151     0380  00B1               	movwf	??_settingHourRTC
  3152     0381  01B2               	clrf	??_settingHourRTC+1
  3153     0382  0831               	movf	??_settingHourRTC,w
  3154     0383  00AA               	movwf	I2C_Master_Write@d
  3155     0384  0832               	movf	??_settingHourRTC+1,w
  3156     0385  00AB               	movwf	I2C_Master_Write@d+1
  3157     0386  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3158     038B                     l2446:
  3159                           
  3160                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 223:         
      +                          I2C_Master_Write(Decimal_to_BCD(day));
  3161     038B  1283               	bcf	3,5	;RP0=0, select bank0
  3162     038C  1303               	bcf	3,6	;RP1=0, select bank0
  3163     038D  082E               	movf	settingHourRTC@day,w
  3164     038E  120A  118A  26E3  120A  118A  	fcall	_Decimal_to_BCD
  3165     0393  1283               	bcf	3,5	;RP0=0, select bank0
  3166     0394  1303               	bcf	3,6	;RP1=0, select bank0
  3167     0395  00B1               	movwf	??_settingHourRTC
  3168     0396  01B2               	clrf	??_settingHourRTC+1
  3169     0397  0831               	movf	??_settingHourRTC,w
  3170     0398  00AA               	movwf	I2C_Master_Write@d
  3171     0399  0832               	movf	??_settingHourRTC+1,w
  3172     039A  00AB               	movwf	I2C_Master_Write@d+1
  3173     039B  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3174     03A0                     l2448:
  3175                           
  3176                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 226:         
      +                          I2C_Master_Write(Decimal_to_BCD(mon));
  3177     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  3178     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  3179     03A2  082F               	movf	settingHourRTC@mon,w
  3180     03A3  120A  118A  26E3  120A  118A  	fcall	_Decimal_to_BCD
  3181     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  3182     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  3183     03AA  00B1               	movwf	??_settingHourRTC
  3184     03AB  01B2               	clrf	??_settingHourRTC+1
  3185     03AC  0831               	movf	??_settingHourRTC,w
  3186     03AD  00AA               	movwf	I2C_Master_Write@d
  3187     03AE  0832               	movf	??_settingHourRTC+1,w
  3188     03AF  00AB               	movwf	I2C_Master_Write@d+1
  3189     03B0  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3190     03B5                     l2450:
  3191                           
  3192                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 229:         
      +                          I2C_Master_Write(Decimal_to_BCD(year));
  3193     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3194     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3195     03B7  0830               	movf	settingHourRTC@year,w
  3196     03B8  120A  118A  26E3  120A  118A  	fcall	_Decimal_to_BCD
  3197     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  3198     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  3199     03BF  00B1               	movwf	??_settingHourRTC
  3200     03C0  01B2               	clrf	??_settingHourRTC+1
  3201     03C1  0831               	movf	??_settingHourRTC,w
  3202     03C2  00AA               	movwf	I2C_Master_Write@d
  3203     03C3  0832               	movf	??_settingHourRTC+1,w
  3204     03C4  00AB               	movwf	I2C_Master_Write@d+1
  3205     03C5  120A  158A  2781  120A  118A  	fcall	_I2C_Master_Write
  3206     03CA                     l2452:
  3207                           
  3208                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 232:         
      +                          I2C_Master_Stop();
  3209     03CA  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Stop
  3210     03CF                     l248:
  3211     03CF  0008               	return
  3212     03D0                     __end_of_settingHourRTC:
  3213                           
  3214                           	psect	text11
  3215     0F81                     __ptext11:	
  3216 ;; *************** function _I2C_Master_Write *****************
  3217 ;; Defined at:
  3218 ;;		line 65 in file "I2C.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;  d               2   10[BANK0 ] unsigned int 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;		None
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0, pclath, cstack
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3232 ;;      Params:         0       2       0       0       0
  3233 ;;      Locals:         0       0       0       0       0
  3234 ;;      Temps:          0       0       0       0       0
  3235 ;;      Totals:         0       2       0       0       0
  3236 ;;Total ram usage:        2 bytes
  3237 ;; Hardware stack levels used: 1
  3238 ;; Hardware stack levels required when called: 2
  3239 ;; This function calls:
  3240 ;;		_I2C_Master_Wait
  3241 ;; This function is called by:
  3242 ;;		_main
  3243 ;;		_settingHourRTC
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247     0F81                     _I2C_Master_Write:	
  3248                           ;psect for function _I2C_Master_Write
  3249                           
  3250     0F81                     l2292:	
  3251                           ;incstack = 0
  3252                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3253                           
  3254                           
  3255                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3256     0F81  120A  158A  278B  120A  158A  	fcall	_I2C_Master_Wait
  3257     0F86                     l2294:
  3258                           
  3259                           ;I2C.c: 68:     SSPBUF = d;
  3260     0F86  1283               	bcf	3,5	;RP0=0, select bank0
  3261     0F87  1303               	bcf	3,6	;RP1=0, select bank0
  3262     0F88  082A               	movf	I2C_Master_Write@d,w
  3263     0F89  0093               	movwf	19	;volatile
  3264     0F8A                     l132:
  3265     0F8A  0008               	return
  3266     0F8B                     __end_of_I2C_Master_Write:
  3267                           
  3268                           	psect	text12
  3269     0F78                     __ptext12:	
  3270 ;; *************** function _I2C_Master_Stop *****************
  3271 ;; Defined at:
  3272 ;;		line 55 in file "I2C.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2, status,0, pclath, cstack
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         0       0       0       0       0
  3287 ;;      Locals:         0       0       0       0       0
  3288 ;;      Temps:          0       0       0       0       0
  3289 ;;      Totals:         0       0       0       0       0
  3290 ;;Total ram usage:        0 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; Hardware stack levels required when called: 2
  3293 ;; This function calls:
  3294 ;;		_I2C_Master_Wait
  3295 ;; This function is called by:
  3296 ;;		_main
  3297 ;;		_settingHourRTC
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301     0F78                     _I2C_Master_Stop:	
  3302                           ;psect for function _I2C_Master_Stop
  3303                           
  3304     0F78                     l2288:	
  3305                           ;incstack = 0
  3306                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3307                           
  3308                           
  3309                           ;I2C.c: 57:     I2C_Master_Wait();
  3310     0F78  120A  158A  278B  120A  158A  	fcall	_I2C_Master_Wait
  3311     0F7D                     l2290:
  3312                           
  3313                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3314     0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  3315     0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  3316     0F7F  1511               	bsf	17,2	;volatile
  3317     0F80                     l129:
  3318     0F80  0008               	return
  3319     0F81                     __end_of_I2C_Master_Stop:
  3320                           
  3321                           	psect	text13
  3322     0F6F                     __ptext13:	
  3323 ;; *************** function _I2C_Master_Start *****************
  3324 ;; Defined at:
  3325 ;;		line 39 in file "I2C.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;		None
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		wreg, status,2, status,0, pclath, cstack
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3339 ;;      Params:         0       0       0       0       0
  3340 ;;      Locals:         0       0       0       0       0
  3341 ;;      Temps:          0       0       0       0       0
  3342 ;;      Totals:         0       0       0       0       0
  3343 ;;Total ram usage:        0 bytes
  3344 ;; Hardware stack levels used: 1
  3345 ;; Hardware stack levels required when called: 2
  3346 ;; This function calls:
  3347 ;;		_I2C_Master_Wait
  3348 ;; This function is called by:
  3349 ;;		_main
  3350 ;;		_settingHourRTC
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354     0F6F                     _I2C_Master_Start:	
  3355                           ;psect for function _I2C_Master_Start
  3356                           
  3357     0F6F                     l2284:	
  3358                           ;incstack = 0
  3359                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3360                           
  3361                           
  3362                           ;I2C.c: 41:     I2C_Master_Wait();
  3363     0F6F  120A  158A  278B  120A  158A  	fcall	_I2C_Master_Wait
  3364     0F74                     l2286:
  3365                           
  3366                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3367     0F74  1683               	bsf	3,5	;RP0=1, select bank1
  3368     0F75  1303               	bcf	3,6	;RP1=0, select bank1
  3369     0F76  1411               	bsf	17,0	;volatile
  3370     0F77                     l123:
  3371     0F77  0008               	return
  3372     0F78                     __end_of_I2C_Master_Start:
  3373                           
  3374                           	psect	text14
  3375     06E3                     __ptext14:	
  3376 ;; *************** function _Decimal_to_BCD *****************
  3377 ;; Defined at:
  3378 ;;		line 248 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;  decimal_valu    1    wreg     unsigned char 
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;  decimal_valu    1    9[BANK0 ] unsigned char 
  3383 ;;  bcd_value       1    8[BANK0 ] unsigned char 
  3384 ;;  ones_digit      1    7[BANK0 ] unsigned char 
  3385 ;;  tens_digit      1    6[BANK0 ] unsigned char 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      unsigned char 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
  3396 ;;      Locals:         0       4       0       0       0
  3397 ;;      Temps:          0       2       0       0       0
  3398 ;;      Totals:         0       6       0       0       0
  3399 ;;Total ram usage:        6 bytes
  3400 ;; Hardware stack levels used: 1
  3401 ;; Hardware stack levels required when called: 2
  3402 ;; This function calls:
  3403 ;;		___awdiv
  3404 ;;		___awmod
  3405 ;; This function is called by:
  3406 ;;		_settingHourRTC
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410     06E3                     _Decimal_to_BCD:	
  3411                           ;psect for function _Decimal_to_BCD
  3412                           
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _Decimal_to_BCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3416                           ;Decimal_to_BCD@decimal_value stored from wreg
  3417     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  3418     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  3419     06E5  00A9               	movwf	Decimal_to_BCD@decimal_value
  3420     06E6                     l2296:
  3421                           
  3422                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 250:     uint
      +                          8_t tens_digit = decimal_value / 10;
  3423     06E6  300A               	movlw	10
  3424     06E7  00F3               	movwf	___awdiv@divisor
  3425     06E8  3000               	movlw	0
  3426     06E9  00F4               	movwf	___awdiv@divisor+1
