

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1924     04FA  2CF5               	goto	u795
  1925     04FB  0871               	movf	___lwdiv@divisor+1,w
  1926     04FC  0273               	subwf	___lwdiv@dividend+1,w
  1927     04FD  1D03               	skipz
  1928     04FE  2D01               	goto	u805
  1929     04FF  0870               	movf	___lwdiv@divisor,w
  1930     0500  0272               	subwf	___lwdiv@dividend,w
  1931     0501                     u805:
  1932     0501  1C03               	skipc
  1933     0502  2D04               	goto	u801
  1934     0503  2D05               	goto	u800
  1935     0504                     u801:
  1936     0504  2D0C               	goto	l1332
  1937     0505                     u800:
  1938     0505                     l1328:
  1939     0505  0870               	movf	___lwdiv@divisor,w
  1940     0506  02F2               	subwf	___lwdiv@dividend,f
  1941     0507  0871               	movf	___lwdiv@divisor+1,w
  1942     0508  1C03               	skipc
  1943     0509  03F3               	decf	___lwdiv@dividend+1,f
  1944     050A  02F3               	subwf	___lwdiv@dividend+1,f
  1945     050B                     l1330:
  1946     050B  1474               	bsf	___lwdiv@quotient,0
  1947     050C                     l1332:
  1948     050C  3001               	movlw	1
  1949     050D                     u815:
  1950     050D  1003               	clrc
  1951     050E  0CF1               	rrf	___lwdiv@divisor+1,f
  1952     050F  0CF0               	rrf	___lwdiv@divisor,f
  1953     0510  3EFF               	addlw	-1
  1954     0511  1D03               	skipz
  1955     0512  2D0D               	goto	u815
  1956     0513                     l1334:
  1957     0513  3001               	movlw	1
  1958     0514  02F6               	subwf	___lwdiv@counter,f
  1959     0515  1D03               	btfss	3,2
  1960     0516  2D18               	goto	u821
  1961     0517  2D19               	goto	u820
  1962     0518                     u821:
  1963     0518  2CF4               	goto	l1326
  1964     0519                     u820:
  1965     0519                     l1336:
  1966     0519  0875               	movf	___lwdiv@quotient+1,w
  1967     051A  00F1               	movwf	?___lwdiv+1
  1968     051B  0874               	movf	___lwdiv@quotient,w
  1969     051C  00F0               	movwf	?___lwdiv
  1970     051D                     l585:
  1971     051D  0008               	return
  1972     051E                     __end_of___lwdiv:
  1973                           
  1974                           	psect	text5
  1975     037A                     __ptext5:	
  1976 ;; *************** function ___bmul *****************
  1977 ;; Defined at:
  1978 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  multiplier      1    wreg     unsigned char 
  1981 ;;  multiplicand    1    0[COMMON] unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  multiplier      1    2[COMMON] unsigned char 
  1984 ;;  product         1    1[COMMON] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      unsigned char 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0, btemp+1
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         1       0       0       0       0
  1995 ;;      Locals:         2       0       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         3       0       0       0       0
  1998 ;;Total ram usage:        3 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_sprintf
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007     037A                     ___bmul:	
  2008                           ;psect for function ___bmul
  2009                           
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2013                           ;___bmul@multiplier stored from wreg
  2014     037A  00F2               	movwf	___bmul@multiplier
  2015     037B                     l1298:
  2016     037B  01F1               	clrf	___bmul@product
  2017     037C                     l1300:
  2018     037C  1C72               	btfss	___bmul@multiplier,0
  2019     037D  2B7F               	goto	u741
  2020     037E  2B80               	goto	u740
  2021     037F                     u741:
  2022     037F  2B84               	goto	l1304
  2023     0380                     u740:
  2024     0380                     l1302:
  2025     0380  0870               	movf	___bmul@multiplicand,w
  2026     0381  00FF               	movwf	btemp+1
  2027     0382  087F               	movf	btemp+1,w
  2028     0383  07F1               	addwf	___bmul@product,f
  2029     0384                     l1304:
  2030     0384  1003               	clrc
  2031     0385  0DF0               	rlf	___bmul@multiplicand,f
  2032     0386                     l1306:
  2033     0386  1003               	clrc
  2034     0387  0CF2               	rrf	___bmul@multiplier,f
  2035     0388                     l1308:
  2036     0388  0872               	movf	___bmul@multiplier,w
  2037     0389  1D03               	btfss	3,2
  2038     038A  2B8C               	goto	u751
  2039     038B  2B8D               	goto	u750
  2040     038C                     u751:
  2041     038C  2B7C               	goto	l1300
  2042     038D                     u750:
  2043     038D                     l1310:
  2044     038D  0871               	movf	___bmul@product,w
  2045     038E                     l339:
  2046     038E  0008               	return
  2047     038F                     __end_of___bmul:
  2048                           
  2049                           	psect	text6
  2050     033D                     __ptext6:	
  2051 ;; *************** function _spiWrite *****************
  2052 ;; Defined at:
  2053 ;;		line 34 in file "SPI.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  dat             1    wreg     unsigned char 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  dat             1    0[COMMON] unsigned char 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         1       0       0       0       0
  2069 ;;      Temps:          0       0       0       0       0
  2070 ;;      Totals:         1       0       0       0       0
  2071 ;;Total ram usage:        1 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080     033D                     _spiWrite:	
  2081                           ;psect for function _spiWrite
  2082                           
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _spiWrite: [wreg]
  2086                           ;spiWrite@dat stored from wreg
  2087     033D  00F0               	movwf	spiWrite@dat
  2088     033E                     l1508:
  2089                           
  2090                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2091     033E  0870               	movf	spiWrite@dat,w
  2092     033F  1283               	bcf	3,5	;RP0=0, select bank0
  2093     0340  1303               	bcf	3,6	;RP1=0, select bank0
  2094     0341  0093               	movwf	19	;volatile
  2095     0342                     l180:
  2096     0342  0008               	return
  2097     0343                     __end_of_spiWrite:
  2098                           
  2099                           	psect	text7
  2100     0352                     __ptext7:	
  2101 ;; *************** function _spiRead *****************
  2102 ;; Defined at:
  2103 ;;		line 47 in file "SPI.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      unsigned char 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         0       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         0       0       0       0       0
  2121 ;;Total ram usage:        0 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; Hardware stack levels required when called: 1
  2124 ;; This function calls:
  2125 ;;		_spiReceiveWait
  2126 ;; This function is called by:
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131     0352                     _spiRead:	
  2132                           ;psect for function _spiRead
  2133                           
  2134     0352                     l1510:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2137                           
  2138                           
  2139                           ;SPI.c: 49:     spiReceiveWait();
  2140     0352  120A  118A  2343  120A  118A  	fcall	_spiReceiveWait
  2141     0357                     l1512:
  2142                           
  2143                           ;SPI.c: 50:     return(SSPBUF);
  2144     0357  1283               	bcf	3,5	;RP0=0, select bank0
  2145     0358  1303               	bcf	3,6	;RP1=0, select bank0
  2146     0359  0813               	movf	19,w	;volatile
  2147     035A                     l188:
  2148     035A  0008               	return
  2149     035B                     __end_of_spiRead:
  2150                           
  2151                           	psect	text8
  2152     0343                     __ptext8:	
  2153 ;; *************** function _spiReceiveWait *****************
  2154 ;; Defined at:
  2155 ;;		line 29 in file "SPI.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		None
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         0       0       0       0       0
  2170 ;;      Locals:         0       0       0       0       0
  2171 ;;      Temps:          0       0       0       0       0
  2172 ;;      Totals:         0       0       0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_spiRead
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182     0343                     _spiReceiveWait:	
  2183                           ;psect for function _spiReceiveWait
  2184                           
  2185     0343                     l1284:	
  2186                           ;incstack = 0
  2187                           ; Regs used in _spiReceiveWait: []
  2188                           
  2189     0343                     l174:	
  2190                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2191                           
  2192     0343  1683               	bsf	3,5	;RP0=1, select bank1
  2193     0344  1303               	bcf	3,6	;RP1=0, select bank1
  2194     0345  1C14               	btfss	20,0	;volatile
  2195     0346  2B48               	goto	u711
  2196     0347  2B49               	goto	u710
  2197     0348                     u711:
  2198     0348  2B43               	goto	l174
  2199     0349                     u710:
  2200     0349                     l177:
  2201     0349  0008               	return
  2202     034A                     __end_of_spiReceiveWait:
  2203                           
  2204                           	psect	text9
  2205     03F5                     __ptext9:	
  2206 ;; *************** function _setup *****************
  2207 ;; Defined at:
  2208 ;;		line 130 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2222 ;;      Params:         0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0
  2225 ;;      Totals:         0       0       0       0       0
  2226 ;;Total ram usage:        0 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; Hardware stack levels required when called: 3
  2229 ;; This function calls:
  2230 ;;		_Lcd_Init
  2231 ;;		_configOsc
  2232 ;;		_spiInit
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238     03F5                     _setup:	
  2239                           ;psect for function _setup
  2240                           
  2241     03F5                     l1384:	
  2242                           ;incstack = 0
  2243                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2244                           
  2245                           
  2246                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 131:     confi
      +                          gOsc(8);
  2247     03F5  3008               	movlw	8
  2248     03F6  00F0               	movwf	configOsc@frec
  2249     03F7  3000               	movlw	0
  2250     03F8  00F1               	movwf	configOsc@frec+1
  2251     03F9  120A  118A  256F  120A  118A  	fcall	_configOsc
  2252     03FE                     l1386:
  2253                           
  2254                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 132:     ANSEL
      +                          H = 0;
  2255     03FE  1683               	bsf	3,5	;RP0=1, select bank3
  2256     03FF  1703               	bsf	3,6	;RP1=1, select bank3
  2257     0400  0189               	clrf	9	;volatile
  2258     0401                     l1388:
  2259                           
  2260                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 133:     TRISC
      +                           = 144;
  2261     0401  3090               	movlw	144
  2262     0402  1683               	bsf	3,5	;RP0=1, select bank1
  2263     0403  1303               	bcf	3,6	;RP1=0, select bank1
  2264     0404  0087               	movwf	7	;volatile
  2265     0405                     l1390:
  2266                           
  2267                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 134:     TRISC
      +                          2 = 0;
  2268     0405  1107               	bcf	7,2	;volatile
  2269     0406                     l1392:
  2270                           
  2271                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 135:     TRISC
      +                          6 = 0;
  2272     0406  1307               	bcf	7,6	;volatile
  2273     0407                     l1394:
  2274                           
  2275                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 136:     TRISB
      +                           = 0;
  2276     0407  0186               	clrf	6	;volatile
  2277     0408                     l1396:
  2278                           
  2279                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 137:     TRISD
      +                           = 0;
  2280     0408  0188               	clrf	8	;volatile
  2281     0409                     l1398:
  2282                           
  2283                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 138:     PORTB
      +                           = 0;
  2284     0409  1283               	bcf	3,5	;RP0=0, select bank0
  2285     040A  1303               	bcf	3,6	;RP1=0, select bank0
  2286     040B  0186               	clrf	6	;volatile
  2287     040C                     l1400:
  2288                           
  2289                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 139:     PORTC
      +                           = 0;
  2290     040C  0187               	clrf	7	;volatile
  2291     040D                     l1402:
  2292                           
  2293                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 140:     PORTD
      +                           = 0;
  2294     040D  0188               	clrf	8	;volatile
  2295     040E                     l1404:
  2296                           
  2297                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 141:     PORTC
      +                          bits.RC2 = 1;
  2298     040E  1507               	bsf	7,2	;volatile
  2299     040F                     l1406:
  2300                           
  2301                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 142:     INTCO
      +                          Nbits.GIE = 1;
  2302     040F  178B               	bsf	11,7	;volatile
  2303     0410                     l1408:
  2304                           
  2305                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 143:     INTCO
      +                          Nbits.PEIE = 1;
  2306     0410  170B               	bsf	11,6	;volatile
  2307     0411                     l1410:
  2308                           
  2309                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 144:     spiIn
      +                          it(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  2310     0411  01F0               	clrf	spiInit@sDataSample
  2311     0412  01F1               	clrf	spiInit@sClockIdle
  2312     0413  01F2               	clrf	spiInit@sTransmitEdge
  2313     0414  3020               	movlw	32
  2314     0415  120A  118A  23A5  120A  118A  	fcall	_spiInit
  2315     041A                     l1412:
  2316                           
  2317                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Master.X/Lab3Master.c: 145:     Lcd_I
      +                          nit();
  2318     041A  120A  118A  251E  120A  118A  	fcall	_Lcd_Init
  2319     041F                     l154:
  2320     041F  0008               	return
  2321     0420                     __end_of_setup:
  2322                           
  2323                           	psect	text10
  2324     03A5                     __ptext10:	
  2325 ;; *************** function _spiInit *****************
  2326 ;; Defined at:
  2327 ;;		line 12 in file "SPI.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  sType           1    wreg     enum E1292
  2330 ;;  sDataSample     1    0[COMMON] enum E1300
  2331 ;;  sClockIdle      1    1[COMMON] enum E1304
  2332 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  sType           1    3[COMMON] enum E1292
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         3       0       0       0       0
  2345 ;;      Locals:         1       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0
  2347 ;;      Totals:         4       0       0       0       0
  2348 ;;Total ram usage:        4 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_setup
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357     03A5                     _spiInit:	
  2358                           ;psect for function _spiInit
  2359                           
  2360                           
  2361                           ;incstack = 0
  2362                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2363                           ;spiInit@sType stored from wreg
  2364     03A5  00F3               	movwf	spiInit@sType
  2365     03A6                     l1274:
  2366                           
  2367                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2368     03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2369     03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2370     03A8  1287               	bcf	7,5	;volatile
  2371                           
  2372                           ;SPI.c: 15:     if(sType & 0b00000100)
  2373     03A9  1D73               	btfss	spiInit@sType,2
  2374     03AA  2BAC               	goto	u701
  2375     03AB  2BAD               	goto	u700
  2376     03AC                     u701:
  2377     03AC  2BB1               	goto	l1280
  2378     03AD                     u700:
  2379     03AD                     l1276:
  2380                           
  2381                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2382     03AD  0872               	movf	spiInit@sTransmitEdge,w
  2383     03AE  0094               	movwf	20	;volatile
  2384     03AF                     l1278:
  2385                           
  2386                           ;SPI.c: 18:         TRISC3 = 1;
  2387     03AF  1587               	bsf	7,3	;volatile
  2388                           
  2389                           ;SPI.c: 19:     }
  2390     03B0  2BB5               	goto	l170
  2391     03B1                     l1280:
  2392                           
  2393                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2394     03B1  0870               	movf	spiInit@sDataSample,w
  2395     03B2  0472               	iorwf	spiInit@sTransmitEdge,w
  2396     03B3  0094               	movwf	20	;volatile
  2397     03B4                     l1282:
  2398                           
  2399                           ;SPI.c: 23:         TRISC3 = 0;
  2400     03B4  1187               	bcf	7,3	;volatile
  2401     03B5                     l170:	
  2402                           ;SPI.c: 24:     }
  2403                           
  2404                           
  2405                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2406     03B5  0873               	movf	spiInit@sType,w
  2407     03B6  0471               	iorwf	spiInit@sClockIdle,w
  2408     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2409     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2410     03B9  0094               	movwf	20	;volatile
  2411     03BA                     l171:
  2412     03BA  0008               	return
  2413     03BB                     __end_of_spiInit:
  2414                           
  2415                           	psect	text11
  2416     056F                     __ptext11:	
  2417 ;; *************** function _configOsc *****************
  2418 ;; Defined at:
  2419 ;;		line 4 in file "oscilador.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  frec            2    0[COMMON] unsigned int 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         2       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0
  2436 ;;      Totals:         2       0       0       0       0
  2437 ;;Total ram usage:        2 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_setup
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446     056F                     _configOsc:	
  2447                           ;psect for function _configOsc
  2448                           
  2449     056F                     l1236:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  2452                           
  2453                           
  2454                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  2455     056F  3008               	movlw	8
  2456     0570  0670               	xorwf	configOsc@frec,w
  2457     0571  0471               	iorwf	configOsc@frec+1,w
  2458     0572  1D03               	btfss	3,2
  2459     0573  2D75               	goto	u631
  2460     0574  2D76               	goto	u630
  2461     0575                     u631:
  2462     0575  2D7A               	goto	l5
  2463     0576                     u630:
  2464     0576                     l1238:
  2465     0576  3070               	movlw	112
  2466     0577  1683               	bsf	3,5	;RP0=1, select bank1
  2467     0578  1303               	bcf	3,6	;RP1=0, select bank1
  2468     0579  048F               	iorwf	15,f	;volatile
  2469     057A                     l5:
  2470                           
  2471                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  2472     057A  3004               	movlw	4
  2473     057B  0670               	xorwf	configOsc@frec,w
  2474     057C  0471               	iorwf	configOsc@frec+1,w
  2475     057D  1D03               	btfss	3,2
  2476     057E  2D80               	goto	u641
  2477     057F  2D81               	goto	u640
  2478     0580                     u641:
  2479     0580  2D87               	goto	l6
  2480     0581                     u640:
  2481     0581                     l1240:
  2482     0581  1683               	bsf	3,5	;RP0=1, select bank1
  2483     0582  1303               	bcf	3,6	;RP1=0, select bank1
  2484     0583  080F               	movf	15,w	;volatile
  2485     0584  398F               	andlw	-113
  2486     0585  3860               	iorlw	96
  2487     0586  008F               	movwf	15	;volatile
  2488     0587                     l6:
  2489                           
  2490                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  2491     0587  0370               	decf	configOsc@frec,w
  2492     0588  0471               	iorwf	configOsc@frec+1,w
  2493     0589  1D03               	btfss	3,2
  2494     058A  2D8C               	goto	u651
  2495     058B  2D8D               	goto	u650
  2496     058C                     u651:
  2497     058C  2D93               	goto	l7
  2498     058D                     u650:
  2499     058D                     l1242:
  2500     058D  1683               	bsf	3,5	;RP0=1, select bank1
  2501     058E  1303               	bcf	3,6	;RP1=0, select bank1
  2502     058F  080F               	movf	15,w	;volatile
  2503     0590  398F               	andlw	-113
  2504     0591  3840               	iorlw	64
  2505     0592  008F               	movwf	15	;volatile
  2506     0593                     l7:
  2507                           
  2508                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  2509     0593  30F4               	movlw	244
  2510     0594  0670               	xorwf	configOsc@frec,w
  2511     0595  1D03               	skipz
  2512     0596  2D9B               	goto	u661
  2513     0597  0371               	decf	configOsc@frec+1,w
  2514     0598  1D03               	btfss	3,2
  2515     0599  2D9B               	goto	u661
  2516     059A  2D9C               	goto	u660
  2517     059B                     u661:
  2518     059B  2DA2               	goto	l8
  2519     059C                     u660:
  2520     059C                     l1244:
  2521     059C  1683               	bsf	3,5	;RP0=1, select bank1
  2522     059D  1303               	bcf	3,6	;RP1=0, select bank1
  2523     059E  080F               	movf	15,w	;volatile
  2524     059F  398F               	andlw	-113
  2525     05A0  3830               	iorlw	48
  2526     05A1  008F               	movwf	15	;volatile
  2527     05A2                     l8:
  2528                           
  2529                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  2530     05A2  30FA               	movlw	250
  2531     05A3  0670               	xorwf	configOsc@frec,w
  2532     05A4  0471               	iorwf	configOsc@frec+1,w
  2533     05A5  1D03               	btfss	3,2
  2534     05A6  2DA8               	goto	u671
  2535     05A7  2DA9               	goto	u670
  2536     05A8                     u671:
  2537     05A8  2DAF               	goto	l9
  2538     05A9                     u670:
  2539     05A9                     l1246:
  2540     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  2541     05AA  1303               	bcf	3,6	;RP1=0, select bank1
  2542     05AB  080F               	movf	15,w	;volatile
  2543     05AC  398F               	andlw	-113
  2544     05AD  3850               	iorlw	80
  2545     05AE  008F               	movwf	15	;volatile
  2546     05AF                     l9:
  2547                           
  2548                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  2549     05AF  307D               	movlw	125
  2550     05B0  0670               	xorwf	configOsc@frec,w
