

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:14:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1446                           ;	WRT = OFF, Write protection off
  1447     2008                     	org	8200
  1448     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_spiInit
    _adcConfig->_adcChannel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     620
                                              0 BANK0      1     1      0
                         _adcChannel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     605
                                              7 COMMON     1     1      0
                          _adcConfig
                          _configOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adcConfig                                            0     0      0      15
                         _adcChannel
 ---------------------------------------------------------------------------------
 (3) _adcChannel                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _adcRead
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcChannel
   _setup
     _adcConfig
       _adcChannel
     _configOsc
     _spiInit

 _isr (ROOT)
   _adcRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       1       5        1.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 23:14:04 2023

                      l5 0026                        l6 0033                        l7 003F  
                      l8 004E                        l9 005B              _SSPSTATbits 0094  
                     l10 0068                       l12 0076                       l28 011C  
                     l61 010B                       l29 0121                       l64 012E  
                    l135 00A9                      l901 009C                      l727 0123  
                    l903 009F                      l761 00F8                      l905 00A0  
                    l921 00AF                      l771 00FF                      l763 00F9  
                    l851 001B                      l923 00BA                      l773 0100  
                    l765 00FA                      l861 0055                      l853 0022  
                    l925 00C0                      l775 0101                      l767 00FD  
                    l759 00F4                      l863 0062                      l855 002D  
                    l871 0114                      l927 00C7                      l919 00AA  
                    l777 0102                      l769 00FE                      l865 006F  
                    l857 0039                      l873 0116                      l881 0080  
                    l929 00CA                      l779 0105                      l867 0073  
                    l859 0048                      l875 0118                      l891 008A  
                    l883 0083                      l877 011B                      l869 010D  
                    l893 008D                      l885 0084                      l895 008E  
                    l887 0088                      l879 0077                      l897 008F  
                    l889 0089                      l899 0099                      u200 006F  
                    u201 006E                      u210 0114                      u211 0113  
                    u140 0022                      u141 0021                      u150 002D  
                    u230 00BA                      u151 002C                      u231 00B9  
                    u160 0039                      u161 0038                      u170 0048  
                    u171 0047                      u180 0055                      u181 0054  
                    u190 0062                      u191 0061                      u247 00C4  
                    u257 0096                      _isr 00D0                     _ADIF 0066  
                   ?_isr 0070                     i1l67 0132                     _main 00AA  
                   btemp 007E                     start 000C                    ??_isr 0070  
          configOsc@frec 0073                    ?_main 0070          __end_of_adcRead 0133  
                  i1l120 00D7                    i1l123 00ED                    i1l831 00D6  
                  i1l833 00DB                    i1l835 00E4                    i1l837 00EA  
                  i1l829 00D0                    i1l783 012F                    u10_20 00D6  
                  u10_21 00D5                    u11_20 00DB                    u11_21 00DA  
                  u12_20 00E4                    u12_21 00E3                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0077                    pclath 000A          __end_of_spiInit 0122  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D0                   ??_main 0020                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189        adcChannel@channel 0074  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_adcRead 0070             __pdataCOMMON 007A  
                 saved_w 007E                ??_spiInit 0076               _adcChannel 0122  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_setup 00AA  
                ??_setup 0077               __pmaintext 00AA               __pintentry 0004  
      __end_of_adcConfig 010C              ?_adcChannel 0070                  _SSPSTAT 0094  
      __end_of_configOsc 0077                  _adcRead 012F                _ANSELbits 0188  
                __ptext1 0077                  __ptext2 010C                  __ptext3 001B  
                __ptext4 00F4                  __ptext5 0122                  __ptext6 00D0  
                __ptext7 012F                  _spiInit 010C     end_of_initialization 0017  
              _TRISAbits 0085            __pidataCOMMON 0133      start_initialization 000F  
            __end_of_isr 00F4                _adcConfig 00F4              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020             ??_adcChannel 0073  
               ?_adcRead 0070                _configOsc 001B       __end_of_adcChannel 012F  
             ?_adcConfig 0070                 ?_spiInit 0073     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               ?_configOsc 0073               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adcValue 007A              ??_adcConfig 0075  
               _temporal 0079             spiInit@sType 0076              ??_configOsc 0075  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _slaveSelect 0078  
